D4:68:4D:3E:91:DC	-56
D4:68:4D:3E:8A:68	-66
D4:68:4D:3E:A3:08	-53
D4:68:4D:3E:19:78	-77
00:22:6B:47:B8:32	-90
D4:68:4D:3E:87:F8	-67
D4:68:4D:3E:54:98	-60
D4:68:4D:3E:59:38	-82
D4:68:4D:3E:91:D8	-44
D4:68:4D:3E:82:98	-61
42:49:0F:9A:96:50	-87
D4:68:4D:3E:8C:88	-64
D4:68:4D:3E:81:88	-70
D4:68:4D:3E:A4:28	-54
D4:68:4D:3E:A6:88	-71
D4:68:4D:3E:A6:8C	-83
D4:68:4D:3E:8A:6C	-79
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:59:3C	-88
D4:68:4D:3E:A3:0C	-74
D4:68:4D:3E:87:FC	-84
D4:68:4D:3E:82:9C	-69
D4:68:4D:3E:81:9C	-80
D4:68:4D:3E:54:9C	-74
D4:68:4D:3E:81:8C	-79
D4:68:4D:3E:8C:8C	-76
D4:68:4D:3E:A4:2C	-76
D4:68:4D:3E:81:98	-74
D4:68:4D:3E:A3:C8	-85
D4:68:4D:3E:A7:B8	-90
D4:68:4D:3E:8A:68	-67
D4:68:4D:3E:A3:08	-52
D4:68:4D:3E:19:78	-75
00:22:6B:47:B8:32	-88
D4:68:4D:3E:54:98	-61
D4:68:4D:3E:59:38	-84
D4:68:4D:3E:91:D8	-45
D4:68:4D:3E:8C:88	-63
D4:68:4D:3E:81:88	-71
D4:68:4D:3E:81:A8	-65
D4:68:4D:3E:A6:88	-74
D4:68:4D:3E:58:E8	-77
00:1E:4A:90:00:20	-77
D4:68:4D:3E:8A:6C	-78
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:59:3C	-87
D4:68:4D:3E:A3:0C	-76
D4:68:4D:3E:82:9C	-68
D4:68:4D:3E:81:9C	-81
D4:68:4D:3E:54:9C	-75
D4:68:4D:3E:81:8C	-78
D4:68:4D:3E:8C:8C	-77
58:93:96:08:4A:18	-72
D4:68:4D:3E:81:98	-72
D4:68:4D:3E:A3:C8	-84
D4:68:4D:3E:A7:B8	-81
D4:68:4D:3E:54:D8	-76
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:91:D8	-46
D4:68:4D:3E:82:98	-58
D4:68:4D:3E:8C:88	-62
D4:68:4D:3E:81:88	-72
D4:68:4D:3E:81:A8	-66
D4:68:4D:3E:A6:8C	-85
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:87:FC	-83
D4:68:4D:3E:81:8C	-80
D4:68:4D:3E:8C:8C	-78
D4:68:4D:3E:A4:2C	-77
44:1C:A8:0F:72:9E	-85
56:13:79:D4:3E:98	-88
D4:68:4D:3E:19:78	-76
D4:68:4D:3E:82:98	-60
D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:A4:28	-55
D4:68:4D:3E:A6:88	-73
D4:68:4D:3E:A6:8C	-87
D4:68:4D:3E:8A:6C	-80
D4:68:4D:3E:81:9C	-79
58:93:96:08:4A:18	-76
D4:68:4D:3E:81:98	-73
D4:68:4D:3E:A3:C8	-83
D4:68:4D:3E:A7:B8	-87
D4:68:4D:3E:87:F8	-66
D4:68:4D:3E:54:98	-59
D4:68:4D:3E:82:98	-59
42:49:0F:9A:96:50	-85
00:1E:4A:90:00:20	-76
D4:68:4D:3E:A6:8C	-84
D4:68:4D:3E:A3:0C	-77
D4:68:4D:3E:54:9C	-73
D4:68:4D:3E:A4:2C	-78
D4:68:4D:3E:A7:B8	-89
00:22:6B:47:B8:32	-89
D4:68:4D:3E:87:F8	-68
D4:68:4D:3E:58:E8	-76
D4:68:4D:3E:87:FC	-85
58:93:96:08:4A:18	-70
D4:68:4D:3E:81:98	-71
D4:68:4D:3E:8A:68	-68
D4:68:4D:3E:82:98	-72
D4:68:4D:3E:81:88	-73
D4:68:4D:3E:A4:28	-56
D4:68:4D:3E:81:A8	-67
D4:68:4D:3E:A3:08	-51
D4:68:4D:3E:81:88	-69
00:1E:4A:90:00:20	-74
D4:68:4D:3E:87:FC	-86
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:91:D8	-43
D4:68:4D:3E:A6:38	-87
00:1E:4A:90:00:20	-78
44:1C:A8:0F:72:9E	-86
D4:68:4D:3E:77:38	-85
D4:68:4D:3E:58:E8	-72
D4:68:4D:3E:A3:0C	-75
D4:68:4D:3E:87:F8	-69
D4:68:4D:3E:59:38	-83
42:49:0F:9A:96:50	-84
D4:68:4D:3E:A4:28	-57
D4:68:4D:3E:81:98	-69
D4:68:4D:3E:54:D8	-74
44:1C:A8:0F:72:9E	-87
D4:68:4D:3E:58:E8	-75
00:1E:4A:90:00:20	-75
D4:68:4D:3E:81:AC	-86
58:93:96:08:4A:18	-67
00:1E:4A:90:00:20	-71
00:1E:4A:90:00:20	-79
00:1E:4A:90:00:20	-80
00:1E:4A:90:00:20	-81
00:1E:4A:90:04:30	-89
00:22:6B:47:B8:32	-86
2C:E6:CC:1A:CB:D8	-67
42:49:0F:9A:96:50	-79
42:49:0F:9A:96:50	-83
42:49:0F:9A:96:50	-86
44:1C:A8:0F:72:9E	-81
44:1C:A8:0F:72:9E	-82
44:1C:A8:0F:72:9E	-83
58:93:96:08:4A:18	-64
58:93:96:08:4A:18	-69
58:93:96:08:4A:18	-71
58:93:96:08:4A:18	-73
58:93:96:08:4A:18	-75
58:93:96:08:4A:18	-77
6C:AA:B3:32:31:C8	-89
6C:AA:B3:72:31:C8	-89
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:54:98	-52
D4:68:4D:3E:54:98	-53
D4:68:4D:3E:54:98	-54
D4:68:4D:3E:54:98	-56
D4:68:4D:3E:54:D8	-80
D4:68:4D:3E:54:D8	-81
D4:68:4D:3E:54:D8	-82
D4:68:4D:3E:54:D8	-83
D4:68:4D:3E:54:D8	-86
D4:68:4D:3E:58:E8	-73
D4:68:4D:3E:58:E8	-74
D4:68:4D:3E:58:EC	-83
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:59:38	-85
D4:68:4D:3E:59:38	-86
D4:68:4D:3E:77:38	-86
D4:68:4D:3E:81:88	-75
D4:68:4D:3E:81:88	-76
D4:68:4D:3E:81:88	-77
D4:68:4D:3E:81:88	-79
D4:68:4D:3E:81:88	-82
D4:68:4D:3E:81:88	-86
D4:68:4D:3E:81:8C	-84
D4:68:4D:3E:81:8C	-85
D4:68:4D:3E:81:8C	-86
D4:68:4D:3E:81:8C	-87
D4:68:4D:3E:81:9C	-75
D4:68:4D:3E:81:9C	-77
D4:68:4D:3E:81:9C	-82
D4:68:4D:3E:81:A8	-68
D4:68:4D:3E:81:A8	-75
D4:68:4D:3E:81:AC	-80
D4:68:4D:3E:81:AC	-81
D4:68:4D:3E:81:AC	-82
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:82:98	-56
D4:68:4D:3E:82:98	-57
D4:68:4D:3E:82:98	-62
D4:68:4D:3E:82:98	-63
D4:68:4D:3E:82:98	-73
D4:68:4D:3E:82:9C	-64
D4:68:4D:3E:82:9C	-65
D4:68:4D:3E:82:9C	-66
D4:68:4D:3E:82:9C	-67
D4:68:4D:3E:87:F8	-70
D4:68:4D:3E:87:F8	-72
D4:68:4D:3E:87:F8	-73
D4:68:4D:3E:87:FC	-74
D4:68:4D:3E:87:FC	-75
D4:68:4D:3E:87:FC	-76
D4:68:4D:3E:87:FC	-77
D4:68:4D:3E:89:58	-86
D4:68:4D:3E:89:58	-89
D4:68:4D:3E:8A:68	-58
D4:68:4D:3E:8A:68	-59
D4:68:4D:3E:8A:68	-60
D4:68:4D:3E:8A:6C	-74
D4:68:4D:3E:8A:6C	-75
D4:68:4D:3E:8A:6C	-76
D4:68:4D:3E:8C:8C	-79
D4:68:4D:3E:8E:88	-85
D4:68:4D:3E:8E:88	-86
D4:68:4D:3E:8E:88	-87
D4:68:4D:3E:91:D8	-40
D4:68:4D:3E:91:D8	-41
D4:68:4D:3E:91:D8	-42
D4:68:4D:3E:91:DC	-57
D4:68:4D:3E:A3:08	-56
D4:68:4D:3E:A3:08	-57
D4:68:4D:3E:A3:08	-58
D4:68:4D:3E:A3:08	-59
D4:68:4D:3E:A3:C8	-82
D4:68:4D:3E:A3:C8	-86
D4:68:4D:3E:A4:28	-53
D4:68:4D:3E:A4:2C	-69
D4:68:4D:3E:A4:2C	-70
D4:68:4D:3E:A4:2C	-71
D4:68:4D:3E:A4:2C	-73
D4:68:4D:3E:A6:88	-69
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:A6:88	-72
D4:68:4D:3E:A6:88	-75
D4:68:4D:3E:A6:88	-76
D4:68:4D:3E:A6:8C	-82
D4:68:4D:3E:A3:C8	-81
D4:68:4D:3E:81:88	-74
D4:68:4D:3E:A7:B8	-88
D4:68:4D:3E:54:98	-55
D4:68:4D:3E:81:98	-67
D4:68:4D:3E:81:AC	-87
D4:68:4D:3E:8C:8C	-82
D4:68:4D:3E:54:9C	-77
D4:C1:9E:7F:1A:58	-76
44:1C:A8:0F:72:9E	-79
D4:68:4D:3E:91:DC	-59
D4:C1:9E:BF:1A:97	-86
D4:68:4D:3E:82:98	-64
D4:68:4D:3E:54:98	-74
D4:68:4D:3E:87:F8	-76
D4:68:4D:3E:A6:8C	-86
D4:68:4D:3E:8A:6C	-73
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:19:7C	-89
D4:68:4D:3E:87:FC	-80
D4:68:4D:3E:8C:8C	-81
58:93:96:08:4A:1C	-88
D4:68:4D:3E:82:98	-66
D4:68:4D:3E:54:98	-57
D4:68:4D:3E:77:38	-87
D4:C1:9E:3F:1A:98	-82
D4:68:4D:3E:81:98	-68
D4:68:4D:3E:19:7C	-90
D4:68:4D:3E:81:9C	-83
D4:68:4D:3E:8C:8C	-83
42:49:0F:9A:96:50	-89
D4:68:4D:3E:A6:38	-89
D4:68:4D:3E:91:DC	-58
D4:68:4D:3E:82:98	-68
D4:68:4D:3E:19:78	-71
D4:C1:9E:3F:1A:98	-81
D4:68:4D:3E:87:F8	-80
D4:68:4D:3E:81:98	-70
D4:68:4D:3E:81:8C	-83
00:1E:4A:8F:FE:30	-84
58:93:96:08:4A:1C	-87
D4:68:4D:3E:82:98	-67
D4:68:4D:3E:81:A8	-63
44:1C:A8:0F:72:9E	-80
D4:C1:9E:BF:1A:97	-87
D4:68:4D:3E:77:38	-84
D4:68:4D:3E:87:F8	-75
D4:68:4D:3E:87:FC	-79
D4:68:4D:3E:54:9C	-76
42:49:0F:9A:96:50	-88
D4:68:4D:3E:82:98	-65
D4:68:4D:3E:91:D8	-73
D4:68:4D:3E:87:FC	-82
44:1C:A8:0F:72:9E	-78
00:1E:4A:8F:FE:30	-91
D4:68:4D:3E:91:D8	-47
D4:68:4D:3E:87:F8	-71
44:1C:A8:0F:72:9E	-75
D4:68:4D:3E:8C:88	-66
D4:68:4D:3E:A3:0C	-73
D4:68:4D:3E:19:7C	-88
44:1C:A8:0F:72:9E	-77
2C:E6:CC:1A:CB:D8	-66
D4:68:4D:3E:81:AC	-85
D4:C1:9E:7F:1A:58	-77
D4:68:4D:3E:59:38	-81
D4:68:4D:3E:81:A8	-64
42:49:0F:9A:96:50	-82
D4:C1:9E:BF:1A:97	-85
58:93:96:08:4A:1C	-89
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:A3:C8	-80
D4:68:4D:3E:59:3C	-85
D4:68:4D:3E:87:FC	-81
D4:68:4D:3E:A4:2C	-75
42:49:0F:9A:96:50	-90
D4:C1:9E:BF:1A:97	-84
D4:68:4D:3E:59:38	-79
D4:68:4D:3E:A6:38	-83
D4:68:4D:3E:8C:88	-70
D4:68:4D:3E:8A:68	-63
D4:68:4D:3E:8A:6C	-77
D4:68:4D:3E:A4:2C	-72
D4:68:4D:3E:8C:8C	-80
44:1C:A8:0F:72:9E	-84
00:22:6B:47:B8:32	-91
D4:68:4D:3E:19:78	-82
2C:E6:CC:1A:CB:D8	-58
00:1E:4A:90:01:70	-90
D4:68:4D:3E:A6:38	-82
D4:68:4D:3E:8C:88	-69
D4:68:4D:3E:54:D8	-79
D4:68:4D:3E:59:38	-76
D4:68:4D:3E:8A:68	-65
D4:68:4D:3E:91:D8	-68
D4:68:4D:3E:A3:0C	-72
D4:68:4D:3E:54:D8	-78
D4:68:4D:3E:77:38	-88
D4:68:4D:3E:81:88	-91
D4:68:4D:3E:A6:38	-84
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:81:AC	-88
D4:68:4D:3E:81:A8	-62
D4:68:4D:3E:59:38	-80
D4:68:4D:3E:54:98	-62
D4:68:4D:3E:8C:88	-68
D4:68:4D:3E:8A:68	-64
D4:68:4D:3E:A6:88	-77
00:1E:4A:8F:FE:30	-86
D4:68:4D:3E:8C:88	-73
D4:68:4D:3E:8A:68	-69
D4:68:4D:3E:81:98	-64
D4:68:4D:3E:19:78	-87
D4:68:4D:3E:58:E8	-78
D4:68:4D:3E:A7:B8	-91
D4:68:4D:3E:A3:C8	-90
D4:68:4D:3E:91:D8	-56
D4:68:4D:3E:A3:08	-64
D4:68:4D:3E:87:F8	-79
D4:68:4D:3E:A4:28	-66
00:22:6B:47:B8:32	-92
D4:68:4D:3E:8A:6C	-72
D4:68:4D:3E:81:AC	-89
D4:68:4D:3E:91:DC	-64
D4:68:4D:3E:81:9C	-84
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:A3:0C	-82
D4:68:4D:3E:8E:88	-89
00:1E:4A:90:01:70	-88
D4:68:4D:3E:58:EC	-89
D4:68:4D:3E:58:E8	-80
D4:68:4D:3E:91:D8	-50
D4:68:4D:3E:A3:08	-63
D4:68:4D:3E:87:F8	-81
D4:68:4D:3E:A4:28	-62
D4:68:4D:3E:8A:6C	-81
D4:68:4D:3E:91:DC	-63
D4:68:4D:3E:54:9C	-81
44:1C:A8:0F:72:9E	-76
D4:68:4D:3E:81:98	-66
D4:68:4D:3E:87:F8	-82
D4:68:4D:3E:A4:28	-63
D4:68:4D:3E:8E:88	-88
D4:68:4D:3E:19:78	-89
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:A3:08	-61
D4:68:4D:3E:54:98	-67
D4:68:4D:3E:81:9C	-85
D4:68:4D:3E:A3:0C	-83
D4:68:4D:3E:8E:88	-92
D4:68:4D:3E:A6:88	-85
44:1C:A8:0F:72:9E	-74
D4:68:4D:3E:82:98	-71
D4:68:4D:3E:19:78	-90
D4:68:4D:3E:A3:08	-62
D4:68:4D:3E:A3:0C	-81
D4:68:4D:3E:A6:88	-82
D4:68:4D:3E:58:EC	-90
D4:68:4D:3E:82:98	-69
D4:68:4D:3E:19:78	-88
D4:68:4D:3E:87:F8	-78
D4:68:4D:3E:A6:88	-84
D4:68:4D:3E:8C:88	-76
D4:68:4D:3E:54:98	-65
D4:68:4D:3E:54:D8	-84
00:22:6B:47:B8:32	-94
D4:68:4D:3E:8E:88	-90
D4:68:4D:3E:A6:8C	-92
00:1E:4A:90:01:70	-93
00:1E:4A:8F:F5:D0	-93
D4:68:4D:3E:58:EC	-88
00:1E:4A:90:01:70	-91
00:1E:4A:8F:F5:D0	-94
D4:68:4D:3E:8C:88	-78
D4:68:4D:3E:82:98	-70
D4:68:4D:3E:81:98	-84
00:22:6B:47:B8:32	-93
58:93:96:08:4A:18	-68
D4:68:4D:3E:8C:88	-77
D4:68:4D:3E:87:F8	-91
D4:68:4D:3E:54:98	-64
D4:68:4D:3E:54:D8	-85
D4:68:4D:3E:A6:88	-83
D4:68:4D:3E:58:E8	-79
D4:68:4D:3E:87:F8	-83
D4:68:4D:3E:A4:28	-64
D4:68:4D:3E:8E:88	-91
00:1E:4A:90:01:70	-97
00:1E:4A:8F:F5:D0	-92
58:93:96:08:4A:18	-74
D4:68:4D:3E:82:9C	-70
D4:68:4D:3E:54:9C	-79
58:93:96:08:4A:18	-66
D4:68:4D:3E:91:D8	-48
D4:68:4D:3E:A6:88	-81
00:1E:4A:90:01:70	-92
D4:68:4D:3E:8C:88	-74
D4:68:4D:3E:8A:68	-71
D4:68:4D:3E:A3:08	-71
00:1E:4A:8F:F5:D0	-91
D4:68:4D:3E:81:98	-65
D4:68:4D:3E:19:78	-86
D4:68:4D:3E:91:D8	-51
D4:68:4D:3E:87:F8	-84
D4:68:4D:3E:A4:28	-61
D4:68:4D:3E:91:DC	-66
D4:68:4D:3E:A4:2C	-79
D4:68:4D:3E:54:9C	-78
D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:54:D8	-77
D4:68:4D:3E:8A:68	-70
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:82:9C	-74
D4:68:4D:3E:87:FC	-78
00:1E:4A:90:00:20	-82
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:A4:28	-52
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:91:DC	-60
D4:68:4D:3E:82:98	-87
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:89:58	-84
00:22:6B:47:B8:32	-87
58:93:96:08:4A:18	-81
D4:68:4D:3E:19:78	-80
6C:AA:B3:72:31:C8	-87
D4:68:4D:3E:87:F8	-65
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:8A:6C	-82
D4:68:4D:3E:A3:0C	-84
58:93:96:08:4A:18	-80
58:93:96:08:4A:1C	-86
D4:68:4D:3E:89:58	-83
D4:68:4D:3E:8C:8C	-84
6C:AA:B3:32:31:C8	-88
D4:68:4D:3E:82:9C	-73
D4:68:4D:3E:19:78	-78
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:A6:88	-67
58:93:96:08:4A:18	-79
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:81:A8	-71
58:93:96:08:4A:18	-78
D4:68:4D:3E:A6:38	-86
D4:68:4D:3E:A3:08	-60
D4:68:4D:3E:81:A8	-72
D4:68:4D:3E:A3:08	-55
