00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:01:70	-88
00:1E:4A:90:01:70	-88
00:1E:4A:90:01:70	-88
00:1E:4A:90:01:70	-89
00:1E:4A:90:01:70	-89
00:1E:4A:90:01:70	-89
00:1E:4A:90:01:70	-89
00:1E:4A:90:01:70	-89
00:1E:4A:90:01:70	-89
00:1E:4A:90:01:70	-90
00:1E:4A:90:01:70	-91
00:1E:4A:90:01:70	-110
2C:E6:CC:1A:CB:D8	-81
2C:E6:CC:1A:CB:D8	-81
2C:E6:CC:1A:CB:D8	-81
2C:E6:CC:1A:CB:D8	-81
2C:E6:CC:1A:CB:D8	-110
2C:E6:CC:1A:CB:D8	-110
2C:E6:CC:1A:CB:D8	-110
2C:E6:CC:1A:CB:D8	-110
2C:E6:CC:1A:CB:D8	-110
2C:E6:CC:1A:CB:D8	-110
2C:E6:CC:1A:CB:D8	-110
2C:E6:CC:1A:CB:D8	-110
34:68:95:61:C7:13	-110
34:68:95:61:C7:13	-110
34:68:95:61:C7:13	-110
34:68:95:61:C7:13	-110
34:68:95:61:C7:13	-110
34:68:95:61:C7:13	-110
34:68:95:61:C7:13	-110
34:68:95:61:C7:13	-110
34:68:95:61:C7:13	-110
34:68:95:61:C7:13	-110
34:68:95:61:C7:13	-110
34:68:95:61:C7:13	-110
38:E6:0A:CB:0D:64	-110
38:E6:0A:CB:0D:64	-110
38:E6:0A:CB:0D:64	-110
38:E6:0A:CB:0D:64	-110
38:E6:0A:CB:0D:64	-110
38:E6:0A:CB:0D:64	-110
38:E6:0A:CB:0D:64	-110
38:E6:0A:CB:0D:64	-110
38:E6:0A:CB:0D:64	-110
38:E6:0A:CB:0D:64	-110
38:E6:0A:CB:0D:64	-110
38:E6:0A:CB:0D:64	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
54:3D:37:11:BF:D8	-110
54:3D:37:11:BF:D8	-110
54:3D:37:11:BF:D8	-110
54:3D:37:11:BF:D8	-110
54:3D:37:11:BF:D8	-110
54:3D:37:11:BF:D8	-110
54:3D:37:11:BF:D8	-110
54:3D:37:11:BF:D8	-110
54:3D:37:11:BF:D8	-110
54:3D:37:11:BF:D8	-110
54:3D:37:11:BF:D8	-110
54:3D:37:11:BF:D8	-110
58:93:96:08:4A:18	-86
58:93:96:08:4A:18	-87
58:93:96:08:4A:18	-87
58:93:96:08:4A:18	-87
58:93:96:08:4A:18	-110
58:93:96:08:4A:18	-110
58:93:96:08:4A:18	-110
58:93:96:08:4A:18	-110
58:93:96:08:4A:18	-110
58:93:96:08:4A:18	-110
58:93:96:08:4A:18	-110
58:93:96:08:4A:18	-110
6C:AA:B3:32:24:68	-72
6C:AA:B3:32:24:68	-72
6C:AA:B3:32:24:68	-72
6C:AA:B3:32:24:68	-72
6C:AA:B3:32:24:68	-72
6C:AA:B3:32:24:68	-73
6C:AA:B3:32:24:68	-73
6C:AA:B3:32:24:68	-73
6C:AA:B3:32:24:68	-73
6C:AA:B3:32:24:68	-73
6C:AA:B3:32:24:68	-73
6C:AA:B3:32:24:68	-74
6C:AA:B3:32:24:6C	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:32:31:C8	-57
6C:AA:B3:32:31:C8	-57
6C:AA:B3:32:31:C8	-58
6C:AA:B3:32:31:C8	-58
6C:AA:B3:32:31:C8	-58
6C:AA:B3:32:31:C8	-59
6C:AA:B3:32:31:C8	-59
6C:AA:B3:32:31:C8	-59
6C:AA:B3:32:31:C8	-59
6C:AA:B3:32:31:C8	-59
6C:AA:B3:32:31:C8	-60
6C:AA:B3:32:31:C8	-60
6C:AA:B3:32:31:CC	-86
6C:AA:B3:32:31:CC	-86
6C:AA:B3:32:31:CC	-86
6C:AA:B3:32:31:CC	-86
6C:AA:B3:32:31:CC	-86
6C:AA:B3:32:31:CC	-86
6C:AA:B3:32:31:CC	-86
6C:AA:B3:32:31:CC	-86
6C:AA:B3:32:31:CC	-87
6C:AA:B3:32:31:CC	-87
6C:AA:B3:32:31:CC	-87
6C:AA:B3:32:31:CC	-87
6C:AA:B3:72:24:68	-68
6C:AA:B3:72:24:68	-68
6C:AA:B3:72:24:68	-68
6C:AA:B3:72:24:68	-69
6C:AA:B3:72:24:68	-69
6C:AA:B3:72:24:68	-72
6C:AA:B3:72:24:68	-73
6C:AA:B3:72:24:68	-73
6C:AA:B3:72:24:68	-73
6C:AA:B3:72:24:68	-73
6C:AA:B3:72:24:68	-73
6C:AA:B3:72:24:68	-75
6C:AA:B3:72:24:6C	-110
6C:AA:B3:72:24:6C	-110
6C:AA:B3:72:24:6C	-110
6C:AA:B3:72:24:6C	-110
6C:AA:B3:72:24:6C	-110
6C:AA:B3:72:24:6C	-110
6C:AA:B3:72:24:6C	-110
6C:AA:B3:72:24:6C	-110
6C:AA:B3:72:24:6C	-110
6C:AA:B3:72:24:6C	-110
6C:AA:B3:72:24:6C	-110
6C:AA:B3:72:24:6C	-110
6C:AA:B3:72:31:C8	-57
6C:AA:B3:72:31:C8	-58
6C:AA:B3:72:31:C8	-58
6C:AA:B3:72:31:C8	-58
6C:AA:B3:72:31:C8	-58
6C:AA:B3:72:31:C8	-58
6C:AA:B3:72:31:C8	-58
6C:AA:B3:72:31:C8	-59
6C:AA:B3:72:31:C8	-59
6C:AA:B3:72:31:C8	-60
6C:AA:B3:72:31:C8	-60
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:CC	-86
6C:AA:B3:72:31:CC	-86
6C:AA:B3:72:31:CC	-86
6C:AA:B3:72:31:CC	-87
6C:AA:B3:72:31:CC	-87
6C:AA:B3:72:31:CC	-87
6C:AA:B3:72:31:CC	-87
6C:AA:B3:72:31:CC	-87
6C:AA:B3:72:31:CC	-87
6C:AA:B3:72:31:CC	-87
6C:AA:B3:72:31:CC	-88
6C:AA:B3:72:31:CC	-88
6C:AA:B3:B2:31:C7	-86
6C:AA:B3:B2:31:C7	-87
6C:AA:B3:B2:31:C7	-87
6C:AA:B3:B2:31:C7	-87
6C:AA:B3:B2:31:C7	-87
6C:AA:B3:B2:31:C7	-87
6C:AA:B3:B2:31:C7	-87
6C:AA:B3:B2:31:C7	-87
6C:AA:B3:B2:31:C7	-87
6C:AA:B3:B2:31:C7	-87
6C:AA:B3:B2:31:C7	-110
6C:AA:B3:B2:31:C7	-110
94:65:2D:8E:0A:BA	-85
94:65:2D:8E:0A:BA	-85
94:65:2D:8E:0A:BA	-85
94:65:2D:F0:6E:01	-83
94:65:2D:F0:6E:01	-83
94:65:2D:F0:6E:01	-83
94:65:2D:F0:6E:01	-83
94:65:2D:F0:6E:01	-83
94:65:2D:F0:6E:01	-84
94:65:2D:F0:6E:01	-84
94:65:2D:F0:6E:01	-85
94:65:2D:F0:6E:01	-85
94:65:2D:F0:6E:01	-85
94:65:2D:F0:6E:01	-85
94:65:2D:F0:6E:01	-85
94:F6:65:1D:EC:D8	-76
94:F6:65:1D:EC:D8	-76
94:F6:65:1D:EC:D8	-76
94:F6:65:1D:EC:D8	-76
94:F6:65:1D:EC:D8	-76
94:F6:65:1D:EC:D8	-76
94:F6:65:1D:EC:D8	-76
94:F6:65:1D:EC:D8	-76
94:F6:65:1D:EC:D8	-76
94:F6:65:1D:EC:D8	-77
94:F6:65:1D:EC:D8	-78
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:19:78	-64
D4:68:4D:3E:19:78	-64
D4:68:4D:3E:19:78	-64
D4:68:4D:3E:19:78	-64
D4:68:4D:3E:19:78	-65
D4:68:4D:3E:19:78	-65
D4:68:4D:3E:19:78	-66
D4:68:4D:3E:19:78	-66
D4:68:4D:3E:19:78	-66
D4:68:4D:3E:19:78	-66
D4:68:4D:3E:19:78	-66
D4:68:4D:3E:19:78	-66
D4:68:4D:3E:19:7C	-81
D4:68:4D:3E:19:7C	-81
D4:68:4D:3E:19:7C	-81
D4:68:4D:3E:19:7C	-81
D4:68:4D:3E:19:7C	-81
D4:68:4D:3E:19:7C	-81
D4:68:4D:3E:19:7C	-82
D4:68:4D:3E:19:7C	-82
D4:68:4D:3E:19:7C	-82
D4:68:4D:3E:19:7C	-84
D4:68:4D:3E:19:7C	-84
D4:68:4D:3E:19:7C	-84
D4:68:4D:3E:54:18	-80
D4:68:4D:3E:54:18	-81
D4:68:4D:3E:54:18	-81
D4:68:4D:3E:54:18	-81
D4:68:4D:3E:54:18	-81
D4:68:4D:3E:54:18	-81
D4:68:4D:3E:54:18	-81
D4:68:4D:3E:54:18	-81
D4:68:4D:3E:54:18	-81
D4:68:4D:3E:54:18	-81
D4:68:4D:3E:54:18	-81
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:98	-75
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:54:98	-77
D4:68:4D:3E:54:98	-77
D4:68:4D:3E:54:98	-77
D4:68:4D:3E:54:98	-77
D4:68:4D:3E:54:98	-77
D4:68:4D:3E:54:98	-78
D4:68:4D:3E:54:9C	-89
D4:68:4D:3E:54:9C	-89
D4:68:4D:3E:54:9C	-89
D4:68:4D:3E:54:9C	-89
D4:68:4D:3E:54:9C	-89
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:D8	-66
D4:68:4D:3E:54:D8	-66
D4:68:4D:3E:54:D8	-66
D4:68:4D:3E:54:D8	-66
D4:68:4D:3E:54:D8	-66
D4:68:4D:3E:54:D8	-66
D4:68:4D:3E:54:D8	-66
D4:68:4D:3E:54:D8	-67
D4:68:4D:3E:54:D8	-67
D4:68:4D:3E:54:D8	-67
D4:68:4D:3E:54:D8	-67
D4:68:4D:3E:54:D8	-67
D4:68:4D:3E:54:DC	-79
D4:68:4D:3E:54:DC	-80
D4:68:4D:3E:54:DC	-80
D4:68:4D:3E:54:DC	-80
D4:68:4D:3E:54:DC	-80
D4:68:4D:3E:54:DC	-80
D4:68:4D:3E:54:DC	-80
D4:68:4D:3E:54:DC	-80
D4:68:4D:3E:54:DC	-80
D4:68:4D:3E:54:DC	-81
D4:68:4D:3E:54:DC	-81
D4:68:4D:3E:54:DC	-81
D4:68:4D:3E:57:18	-89
D4:68:4D:3E:57:18	-89
D4:68:4D:3E:57:18	-89
D4:68:4D:3E:57:18	-89
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:57:78	-76
D4:68:4D:3E:57:78	-78
D4:68:4D:3E:57:78	-78
D4:68:4D:3E:57:78	-78
D4:68:4D:3E:57:78	-78
D4:68:4D:3E:57:78	-78
D4:68:4D:3E:57:78	-78
D4:68:4D:3E:57:78	-78
D4:68:4D:3E:57:78	-78
D4:68:4D:3E:57:78	-80
D4:68:4D:3E:57:78	-80
D4:68:4D:3E:57:78	-80
D4:68:4D:3E:58:28	-87
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:58:E8	-78
D4:68:4D:3E:58:E8	-78
D4:68:4D:3E:58:E8	-78
D4:68:4D:3E:59:38	-64
D4:68:4D:3E:59:38	-65
D4:68:4D:3E:59:38	-65
D4:68:4D:3E:59:38	-66
D4:68:4D:3E:59:38	-66
D4:68:4D:3E:59:38	-66
D4:68:4D:3E:59:38	-66
D4:68:4D:3E:59:38	-66
D4:68:4D:3E:59:38	-66
D4:68:4D:3E:59:38	-67
D4:68:4D:3E:59:38	-67
D4:68:4D:3E:59:38	-67
D4:68:4D:3E:59:3C	-78
D4:68:4D:3E:59:3C	-80
D4:68:4D:3E:59:3C	-80
D4:68:4D:3E:59:3C	-80
D4:68:4D:3E:59:3C	-80
D4:68:4D:3E:59:3C	-80
D4:68:4D:3E:59:3C	-80
D4:68:4D:3E:59:3C	-80
D4:68:4D:3E:59:3C	-80
D4:68:4D:3E:59:3C	-81
D4:68:4D:3E:59:3C	-81
D4:68:4D:3E:59:3C	-81
D4:68:4D:3E:77:38	-66
D4:68:4D:3E:77:38	-66
D4:68:4D:3E:77:38	-66
D4:68:4D:3E:77:38	-66
D4:68:4D:3E:77:38	-66
D4:68:4D:3E:77:38	-66
D4:68:4D:3E:77:38	-67
D4:68:4D:3E:77:38	-67
D4:68:4D:3E:77:38	-67
D4:68:4D:3E:77:38	-67
D4:68:4D:3E:77:38	-68
D4:68:4D:3E:77:38	-68
D4:68:4D:3E:77:3C	-88
D4:68:4D:3E:77:3C	-88
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:81:88	-41
D4:68:4D:3E:81:88	-41
D4:68:4D:3E:81:88	-41
D4:68:4D:3E:81:88	-41
D4:68:4D:3E:81:88	-41
D4:68:4D:3E:81:88	-41
D4:68:4D:3E:81:88	-42
D4:68:4D:3E:81:88	-42
D4:68:4D:3E:81:88	-42
D4:68:4D:3E:81:88	-42
D4:68:4D:3E:81:88	-43
D4:68:4D:3E:81:88	-45
D4:68:4D:3E:81:8C	-67
D4:68:4D:3E:81:8C	-68
D4:68:4D:3E:81:8C	-69
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:81:8C	-70
