00:1E:4A:90:00:20	-110
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:81:98	-77
D4:68:4D:3E:81:98	-77
D4:68:4D:3E:81:98	-77
D4:68:4D:3E:81:98	-77
D4:68:4D:3E:81:98	-78
D4:68:4D:3E:81:98	-78
D4:68:4D:3E:81:98	-78
D4:68:4D:3E:81:98	-78
D4:68:4D:3E:81:98	-78
D4:68:4D:3E:81:98	-78
D4:68:4D:3E:81:98	-78
D4:68:4D:3E:81:98	-79
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:81:C8	-72
D4:68:4D:3E:81:C8	-72
D4:68:4D:3E:81:C8	-73
D4:68:4D:3E:81:C8	-73
D4:68:4D:3E:81:C8	-73
D4:68:4D:3E:81:C8	-73
D4:68:4D:3E:81:C8	-73
D4:68:4D:3E:81:C8	-73
D4:68:4D:3E:81:C8	-73
D4:68:4D:3E:81:C8	-73
D4:68:4D:3E:81:C8	-73
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:CC	-110
D4:68:4D:3E:81:CC	-110
D4:68:4D:3E:81:CC	-110
D4:68:4D:3E:81:CC	-110
D4:68:4D:3E:81:CC	-110
D4:68:4D:3E:81:CC	-110
D4:68:4D:3E:81:CC	-110
D4:68:4D:3E:81:CC	-110
D4:68:4D:3E:81:CC	-110
D4:68:4D:3E:81:CC	-110
D4:68:4D:3E:81:CC	-110
D4:68:4D:3E:81:CC	-110
D4:68:4D:3E:82:98	-44
D4:68:4D:3E:82:98	-52
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:82:98	-54
D4:68:4D:3E:82:98	-54
D4:68:4D:3E:82:98	-54
D4:68:4D:3E:82:98	-55
D4:68:4D:3E:82:98	-56
D4:68:4D:3E:82:98	-61
D4:68:4D:3E:82:9C	-47
D4:68:4D:3E:82:9C	-48
D4:68:4D:3E:82:9C	-48
D4:68:4D:3E:82:9C	-49
D4:68:4D:3E:82:9C	-50
D4:68:4D:3E:82:9C	-50
D4:68:4D:3E:82:9C	-50
D4:68:4D:3E:82:9C	-50
D4:68:4D:3E:82:9C	-50
D4:68:4D:3E:82:9C	-50
D4:68:4D:3E:82:9C	-51
D4:68:4D:3E:82:9C	-53
D4:68:4D:3E:86:58	-77
D4:68:4D:3E:86:58	-77
D4:68:4D:3E:86:58	-77
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:68	-84
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:6C	-86
D4:68:4D:3E:86:6C	-86
D4:68:4D:3E:86:6C	-86
D4:68:4D:3E:86:6C	-86
D4:68:4D:3E:86:6C	-87
D4:68:4D:3E:86:6C	-88
D4:68:4D:3E:86:6C	-88
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:87:28	-87
D4:68:4D:3E:87:28	-87
D4:68:4D:3E:87:28	-87
D4:68:4D:3E:87:28	-89
D4:68:4D:3E:87:28	-89
D4:68:4D:3E:87:28	-89
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:F8	-29
D4:68:4D:3E:87:F8	-29
D4:68:4D:3E:87:F8	-29
D4:68:4D:3E:87:F8	-29
D4:68:4D:3E:87:F8	-29
D4:68:4D:3E:87:F8	-29
D4:68:4D:3E:87:F8	-29
D4:68:4D:3E:87:F8	-29
D4:68:4D:3E:87:F8	-29
D4:68:4D:3E:87:F8	-29
D4:68:4D:3E:87:F8	-30
D4:68:4D:3E:87:F8	-38
D4:68:4D:3E:87:FC	-30
D4:68:4D:3E:87:FC	-34
D4:68:4D:3E:87:FC	-34
D4:68:4D:3E:87:FC	-34
D4:68:4D:3E:87:FC	-34
D4:68:4D:3E:87:FC	-34
D4:68:4D:3E:87:FC	-34
D4:68:4D:3E:87:FC	-34
D4:68:4D:3E:87:FC	-34
D4:68:4D:3E:87:FC	-34
D4:68:4D:3E:87:FC	-34
D4:68:4D:3E:87:FC	-35
D4:68:4D:3E:89:58	-69
D4:68:4D:3E:89:58	-69
D4:68:4D:3E:89:58	-69
D4:68:4D:3E:89:58	-69
D4:68:4D:3E:89:58	-69
D4:68:4D:3E:89:58	-70
D4:68:4D:3E:89:58	-70
D4:68:4D:3E:89:58	-70
D4:68:4D:3E:89:58	-70
D4:68:4D:3E:89:58	-71
D4:68:4D:3E:89:58	-71
D4:68:4D:3E:89:58	-72
D4:68:4D:3E:89:5C	-80
D4:68:4D:3E:89:5C	-80
D4:68:4D:3E:89:5C	-81
D4:68:4D:3E:89:5C	-81
D4:68:4D:3E:89:5C	-81
D4:68:4D:3E:89:5C	-81
D4:68:4D:3E:89:5C	-81
D4:68:4D:3E:89:5C	-81
D4:68:4D:3E:89:5C	-81
D4:68:4D:3E:89:5C	-110
D4:68:4D:3E:89:5C	-110
D4:68:4D:3E:89:5C	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:8B:48	-86
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8C:88	-53
D4:68:4D:3E:8C:88	-54
D4:68:4D:3E:8C:88	-54
D4:68:4D:3E:8C:88	-54
D4:68:4D:3E:8C:88	-54
D4:68:4D:3E:8C:88	-54
D4:68:4D:3E:8C:88	-55
D4:68:4D:3E:8C:88	-56
D4:68:4D:3E:8C:88	-56
D4:68:4D:3E:8C:88	-56
D4:68:4D:3E:8C:88	-57
D4:68:4D:3E:8C:88	-59
D4:68:4D:3E:8C:8C	-73
D4:68:4D:3E:8C:8C	-74
D4:68:4D:3E:8C:8C	-74
D4:68:4D:3E:8C:8C	-74
D4:68:4D:3E:8C:8C	-74
D4:68:4D:3E:8C:8C	-74
D4:68:4D:3E:8C:8C	-74
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:8E:38	-76
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:3C	-84
D4:68:4D:3E:8E:3C	-84
D4:68:4D:3E:8E:3C	-84
D4:68:4D:3E:8E:3C	-84
D4:68:4D:3E:8E:3C	-84
D4:68:4D:3E:8E:3C	-84
D4:68:4D:3E:8E:3C	-85
D4:68:4D:3E:8E:3C	-85
D4:68:4D:3E:8E:3C	-85
D4:68:4D:3E:8E:3C	-85
D4:68:4D:3E:8E:3C	-85
D4:68:4D:3E:8E:3C	-85
D4:68:4D:3E:91:D8	-67
D4:68:4D:3E:91:D8	-68
D4:68:4D:3E:91:D8	-68
D4:68:4D:3E:91:D8	-72
D4:68:4D:3E:91:D8	-72
D4:68:4D:3E:91:D8	-72
D4:68:4D:3E:91:D8	-72
D4:68:4D:3E:91:D8	-72
D4:68:4D:3E:91:D8	-73
D4:68:4D:3E:91:D8	-73
D4:68:4D:3E:91:D8	-75
D4:68:4D:3E:91:D8	-77
D4:68:4D:3E:91:DC	-72
D4:68:4D:3E:91:DC	-73
D4:68:4D:3E:91:DC	-73
D4:68:4D:3E:91:DC	-73
D4:68:4D:3E:91:DC	-73
D4:68:4D:3E:91:DC	-73
D4:68:4D:3E:91:DC	-73
D4:68:4D:3E:91:DC	-73
D4:68:4D:3E:91:DC	-73
D4:68:4D:3E:91:DC	-73
D4:68:4D:3E:91:DC	-73
D4:68:4D:3E:91:DC	-110
D4:68:4D:3E:97:F8	-86
D4:68:4D:3E:97:F8	-86
D4:68:4D:3E:97:F8	-87
D4:68:4D:3E:97:F8	-87
D4:68:4D:3E:97:F8	-87
D4:68:4D:3E:97:F8	-87
D4:68:4D:3E:97:F8	-87
D4:68:4D:3E:97:F8	-87
D4:68:4D:3E:97:F8	-87
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:A0:E8	-82
D4:68:4D:3E:A0:E8	-82
D4:68:4D:3E:A0:E8	-82
D4:68:4D:3E:A0:E8	-82
D4:68:4D:3E:A0:E8	-83
D4:68:4D:3E:A0:E8	-83
D4:68:4D:3E:A0:E8	-84
D4:68:4D:3E:A0:E8	-84
D4:68:4D:3E:A0:E8	-84
D4:68:4D:3E:A0:E8	-89
D4:68:4D:3E:A0:E8	-89
D4:68:4D:3E:A0:E8	-89
D4:68:4D:3E:A1:C8	-87
D4:68:4D:3E:A1:C8	-87
D4:68:4D:3E:A1:C8	-87
D4:68:4D:3E:A1:C8	-88
D4:68:4D:3E:A1:C8	-88
D4:68:4D:3E:A1:C8	-88
D4:68:4D:3E:A1:C8	-88
D4:68:4D:3E:A1:C8	-88
D4:68:4D:3E:A1:C8	-88
D4:68:4D:3E:A1:C8	-110
D4:68:4D:3E:A1:C8	-110
D4:68:4D:3E:A1:C8	-110
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:A3:08	-71
D4:68:4D:3E:A3:08	-72
D4:68:4D:3E:A3:08	-76
D4:68:4D:3E:A3:08	-89
D4:68:4D:3E:A3:08	-89
D4:68:4D:3E:A3:08	-89
D4:68:4D:3E:A3:08	-89
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:C8	-70
D4:68:4D:3E:A3:C8	-70
D4:68:4D:3E:A3:C8	-70
D4:68:4D:3E:A3:C8	-70
D4:68:4D:3E:A3:C8	-70
D4:68:4D:3E:A3:C8	-70
D4:68:4D:3E:A3:C8	-70
D4:68:4D:3E:A3:C8	-70
D4:68:4D:3E:A3:C8	-71
D4:68:4D:3E:A3:C8	-71
D4:68:4D:3E:A3:C8	-74
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A3:CC	-85
D4:68:4D:3E:A3:CC	-85
D4:68:4D:3E:A3:CC	-86
D4:68:4D:3E:A3:CC	-86
D4:68:4D:3E:A3:CC	-86
D4:68:4D:3E:A3:CC	-86
D4:68:4D:3E:A3:CC	-86
D4:68:4D:3E:A3:CC	-86
D4:68:4D:3E:A3:CC	-87
D4:68:4D:3E:A3:CC	-87
D4:68:4D:3E:A3:CC	-87
D4:68:4D:3E:A3:CC	-87
D4:68:4D:3E:A4:28	-77
D4:68:4D:3E:A4:28	-77
D4:68:4D:3E:A4:28	-77
D4:68:4D:3E:A4:28	-77
D4:68:4D:3E:A4:28	-80
D4:68:4D:3E:A4:28	-80
D4:68:4D:3E:A4:28	-80
D4:68:4D:3E:A4:28	-80
D4:68:4D:3E:A4:28	-80
D4:68:4D:3E:A4:28	-110
D4:68:4D:3E:A4:28	-110
D4:68:4D:3E:A4:28	-110
D4:68:4D:3E:A4:2C	-89
D4:68:4D:3E:A4:2C	-89
D4:68:4D:3E:A4:2C	-89
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:A6:88	-61
D4:68:4D:3E:A6:88	-61
D4:68:4D:3E:A6:88	-61
D4:68:4D:3E:A6:88	-61
D4:68:4D:3E:A6:88	-62
D4:68:4D:3E:A6:88	-62
D4:68:4D:3E:A6:88	-62
D4:68:4D:3E:A6:88	-62
D4:68:4D:3E:A6:88	-62
D4:68:4D:3E:A6:88	-62
D4:68:4D:3E:A6:88	-62
D4:68:4D:3E:A6:88	-62
D4:68:4D:3E:A6:8C	-76
D4:68:4D:3E:A6:8C	-77
D4:68:4D:3E:A6:8C	-78
D4:68:4D:3E:A6:8C	-78
D4:68:4D:3E:A6:8C	-78
D4:68:4D:3E:A6:8C	-78
D4:68:4D:3E:A6:8C	-78
D4:68:4D:3E:A6:8C	-78
D4:68:4D:3E:A6:8C	-78
D4:68:4D:3E:A6:8C	-79
D4:68:4D:3E:A6:8C	-79
D4:68:4D:3E:A6:8C	-79
D4:68:4D:3E:A7:B8	-69
D4:68:4D:3E:A7:B8	-69
D4:68:4D:3E:A7:B8	-69
D4:68:4D:3E:A7:B8	-70
D4:68:4D:3E:A7:B8	-71
D4:68:4D:3E:A7:B8	-72
D4:68:4D:3E:A7:B8	-72
D4:68:4D:3E:A7:B8	-72
D4:68:4D:3E:A7:B8	-72
D4:68:4D:3E:A7:B8	-72
D4:68:4D:3E:A7:B8	-74
D4:68:4D:3E:A7:B8	-74
D4:68:4D:3E:A7:BC	-87
D4:68:4D:3E:A7:BC	-87
D4:68:4D:3E:A7:BC	-88
D4:68:4D:3E:A7:BC	-88
D4:68:4D:3E:A7:BC	-88
D4:68:4D:3E:A7:BC	-88
D4:68:4D:3E:A7:BC	-89
D4:68:4D:3E:A7:BC	-89
D4:68:4D:3E:A7:BC	-89
D4:68:4D:3E:A7:BC	-89
D4:68:4D:3E:A7:BC	-89
D4:68:4D:3E:A7:BC	-89
DA:32:E3:A7:A9:26	-110
DA:32:E3:A7:A9:26	-110
DA:32:E3:A7:A9:26	-110
DA:32:E3:A7:A9:26	-110
DA:32:E3:A7:A9:26	-110
DA:32:E3:A7:A9:26	-110
DA:32:E3:A7:A9:26	-110
DA:32:E3:A7:A9:26	-110
DA:32:E3:A7:A9:26	-110
DA:32:E3:A7:A9:26	-110
DA:32:E3:A7:A9:26	-110
DA:32:E3:A7:A9:26	-110
