D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:82:9C	-70
D4:68:4D:3E:82:98	-58
D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:8A:68	-52
D4:68:4D:3E:A3:C8	-84
D4:68:4D:3E:58:E8	-66
D4:68:4D:3E:81:88	-69
D4:68:4D:3E:A4:28	-32
2C:E6:CC:1A:CB:D8	-58
D4:68:4D:3E:91:D8	-48
D4:68:4D:3E:A7:B8	-82
D4:68:4D:3E:59:38	-80
D4:68:4D:3E:54:98	-45
DA:32:E3:B9:FF:04	-65
D4:68:4D:3E:A6:88	-66
D4:68:4D:3E:19:78	-75
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A3:08	-65
D4:68:4D:3E:81:A8	-71
D4:68:4D:3E:89:58	-110
D4:C1:9E:3F:1A:98	-110
D4:68:4D:3E:87:F8	-69
D4:68:4D:3E:54:D8	-75
D4:68:4D:3E:81:98	-53
D4:68:4D:3E:A6:8C	-72
D4:68:4D:3E:8A:6C	-66
D4:68:4D:3E:81:AC	-86
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A3:0C	-80
D4:68:4D:3E:A4:2C	-58
D4:68:4D:3E:19:7C	-88
D4:68:4D:3E:81:9C	-56
D4:68:4D:3E:87:FC	-110
D4:68:4D:3E:8C:8C	-80
D4:68:4D:3E:81:8C	-80
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:54:DC	-87
94:F6:65:1D:EC:D8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:32:31:C8	-110
D4:68:4D:3E:54:9C	-80
58:93:96:08:4A:18	-64
D4:68:4D:3E:8E:88	-79
D4:C1:9E:7F:1A:58	-110
44:1C:A8:0F:72:9E	-86
D4:68:4D:3E:81:C8	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:97:F8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:A6:38	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:00:20	-75
10:07:B6:CD:D5:A7	-110
00:1E:4A:8F:FE:30	-80
D4:68:4D:3E:8E:38	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:A6:3C	-110
00:EC:0A:39:AC:6F	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:A5:08	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:3F:1A:9C	-110
00:1E:4A:90:00:60	-110
58:93:96:08:4A:1C	-87
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:82:9C	-70
D4:68:4D:3E:82:98	-58
D4:68:4D:3E:8C:88	-66
D4:68:4D:3E:8A:68	-52
D4:68:4D:3E:A3:C8	-84
D4:68:4D:3E:58:E8	-66
D4:68:4D:3E:81:88	-68
D4:68:4D:3E:A4:28	-33
2C:E6:CC:1A:CB:D8	-58
D4:68:4D:3E:91:D8	-46
D4:68:4D:3E:A7:B8	-82
D4:68:4D:3E:59:38	-80
D4:68:4D:3E:54:98	-46
DA:32:E3:B9:FF:04	-53
D4:68:4D:3E:A6:88	-66
D4:68:4D:3E:19:78	-77
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A3:08	-64
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:89:58	-110
D4:C1:9E:3F:1A:98	-110
D4:68:4D:3E:87:F8	-67
D4:68:4D:3E:54:D8	-76
D4:68:4D:3E:81:98	-54
D4:68:4D:3E:A6:8C	-72
D4:68:4D:3E:8A:6C	-66
D4:68:4D:3E:81:AC	-86
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A3:0C	-80
D4:68:4D:3E:A4:2C	-59
D4:68:4D:3E:19:7C	-88
D4:68:4D:3E:81:9C	-56
D4:68:4D:3E:87:FC	-110
D4:68:4D:3E:8C:8C	-79
D4:68:4D:3E:81:8C	-80
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:54:DC	-88
94:F6:65:1D:EC:D8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:32:31:C8	-110
D4:68:4D:3E:54:9C	-79
58:93:96:08:4A:18	-62
D4:68:4D:3E:8E:88	-79
D4:C1:9E:7F:1A:58	-110
44:1C:A8:0F:72:9E	-85
D4:68:4D:3E:81:C8	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:97:F8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:A6:38	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:00:20	-76
10:07:B6:CD:D5:A7	-110
00:1E:4A:8F:FE:30	-86
D4:68:4D:3E:8E:38	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-83
D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:A6:3C	-110
00:EC:0A:39:AC:6F	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:A5:08	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:3F:1A:9C	-110
00:1E:4A:90:00:60	-110
58:93:96:08:4A:1C	-86
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:82:98	-58
D4:68:4D:3E:8C:88	-67
D4:68:4D:3E:8A:68	-53
D4:68:4D:3E:A3:C8	-84
D4:68:4D:3E:58:E8	-67
D4:68:4D:3E:81:88	-68
D4:68:4D:3E:A4:28	-32
2C:E6:CC:1A:CB:D8	-58
D4:68:4D:3E:91:D8	-47
D4:68:4D:3E:A7:B8	-84
D4:68:4D:3E:59:38	-80
D4:68:4D:3E:54:98	-46
DA:32:E3:B9:FF:04	-44
D4:68:4D:3E:A6:88	-65
D4:68:4D:3E:19:78	-76
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A3:08	-64
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:89:58	-110
D4:C1:9E:3F:1A:98	-110
D4:68:4D:3E:87:F8	-75
D4:68:4D:3E:54:D8	-73
D4:68:4D:3E:81:98	-55
D4:68:4D:3E:A6:8C	-72
D4:68:4D:3E:8A:6C	-66
D4:68:4D:3E:81:AC	-86
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A3:0C	-81
D4:68:4D:3E:A4:2C	-58
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:81:9C	-56
D4:68:4D:3E:87:FC	-110
D4:68:4D:3E:8C:8C	-79
D4:68:4D:3E:81:8C	-80
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:54:DC	-88
94:F6:65:1D:EC:D8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:32:31:C8	-110
D4:68:4D:3E:54:9C	-79
58:93:96:08:4A:18	-67
D4:68:4D:3E:8E:88	-85
D4:C1:9E:7F:1A:58	-110
44:1C:A8:0F:72:9E	-85
D4:68:4D:3E:81:C8	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:97:F8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:A6:38	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:00:20	-76
10:07:B6:CD:D5:A7	-110
00:1E:4A:8F:FE:30	-80
D4:68:4D:3E:8E:38	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-83
D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:A6:3C	-110
00:EC:0A:39:AC:6F	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:A5:08	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:3F:1A:9C	-110
00:1E:4A:90:00:60	-110
58:93:96:08:4A:1C	-88
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:82:9C	-70
D4:68:4D:3E:82:98	-56
D4:68:4D:3E:8C:88	-67
D4:68:4D:3E:8A:68	-52
D4:68:4D:3E:A3:C8	-81
D4:68:4D:3E:58:E8	-65
D4:68:4D:3E:81:88	-70
D4:68:4D:3E:A4:28	-32
2C:E6:CC:1A:CB:D8	-58
D4:68:4D:3E:91:D8	-46
D4:68:4D:3E:A7:B8	-84
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:54:98	-45
DA:32:E3:B9:FF:04	-57
D4:68:4D:3E:A6:88	-66
D4:68:4D:3E:19:78	-76
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A3:08	-64
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:89:58	-110
D4:C1:9E:3F:1A:98	-83
D4:68:4D:3E:87:F8	-69
D4:68:4D:3E:54:D8	-73
D4:68:4D:3E:81:98	-54
D4:68:4D:3E:A6:8C	-72
D4:68:4D:3E:8A:6C	-66
D4:68:4D:3E:81:AC	-86
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A3:0C	-81
D4:68:4D:3E:A4:2C	-59
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:81:9C	-56
D4:68:4D:3E:87:FC	-110
D4:68:4D:3E:8C:8C	-80
D4:68:4D:3E:81:8C	-80
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:54:DC	-88
94:F6:65:1D:EC:D8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:32:31:C8	-110
D4:68:4D:3E:54:9C	-80
58:93:96:08:4A:18	-64
D4:68:4D:3E:8E:88	-78
D4:C1:9E:7F:1A:58	-110
44:1C:A8:0F:72:9E	-86
D4:68:4D:3E:81:C8	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:97:F8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:A6:38	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:00:20	-76
10:07:B6:CD:D5:A7	-110
00:1E:4A:8F:FE:30	-85
D4:68:4D:3E:8E:38	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:A6:3C	-110
00:EC:0A:39:AC:6F	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:A5:08	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:3F:1A:9C	-110
00:1E:4A:90:00:60	-110
58:93:96:08:4A:1C	-88
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:82:98	-56
D4:68:4D:3E:8C:88	-67
D4:68:4D:3E:8A:68	-56
D4:68:4D:3E:A3:C8	-81
D4:68:4D:3E:58:E8	-67
D4:68:4D:3E:81:88	-68
D4:68:4D:3E:A4:28	-32
2C:E6:CC:1A:CB:D8	-58
D4:68:4D:3E:91:D8	-48
D4:68:4D:3E:A7:B8	-81
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:54:98	-45
DA:32:E3:B9:FF:04	-44
D4:68:4D:3E:A6:88	-65
D4:68:4D:3E:19:78	-77
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A3:08	-64
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:89:58	-110
D4:C1:9E:3F:1A:98	-83
D4:68:4D:3E:87:F8	-68
D4:68:4D:3E:54:D8	-77
D4:68:4D:3E:81:98	-54
D4:68:4D:3E:A6:8C	-72
D4:68:4D:3E:8A:6C	-69
D4:68:4D:3E:81:AC	-86
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A3:0C	-81
D4:68:4D:3E:A4:2C	-56
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:81:9C	-55
D4:68:4D:3E:87:FC	-110
D4:68:4D:3E:8C:8C	-81
D4:68:4D:3E:81:8C	-84
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:54:DC	-88
94:F6:65:1D:EC:D8	-110
6C:AA:B3:72:31:C8	-89
6C:AA:B3:32:31:C8	-110
D4:68:4D:3E:54:9C	-77
58:93:96:08:4A:18	-64
D4:68:4D:3E:8E:88	-78
D4:C1:9E:7F:1A:58	-110
44:1C:A8:0F:72:9E	-87
D4:68:4D:3E:81:C8	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:97:F8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:A6:38	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:00:20	-77
10:07:B6:CD:D5:A7	-110
00:1E:4A:8F:FE:30	-81
D4:68:4D:3E:8E:38	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-82
D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:A6:3C	-110
00:EC:0A:39:AC:6F	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:A5:08	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:3F:1A:9C	-110
00:1E:4A:90:00:60	-110
58:93:96:08:4A:1C	-87
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:82:9C	-72
D4:68:4D:3E:82:98	-58
D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:8A:68	-53
D4:68:4D:3E:A3:C8	-81
D4:68:4D:3E:58:E8	-65
D4:68:4D:3E:81:88	-68
D4:68:4D:3E:A4:28	-32
2C:E6:CC:1A:CB:D8	-58
D4:68:4D:3E:91:D8	-44
D4:68:4D:3E:A7:B8	-81
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:54:98	-45
DA:32:E3:B9:FF:04	-45
D4:68:4D:3E:A6:88	-66
D4:68:4D:3E:19:78	-77
D4:68:4D:3E:77:38	-87
D4:68:4D:3E:A3:08	-66
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:89:58	-110
D4:C1:9E:3F:1A:98	-83
D4:68:4D:3E:87:F8	-69
D4:68:4D:3E:54:D8	-77
D4:68:4D:3E:81:98	-54
D4:68:4D:3E:A6:8C	-72
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A3:0C	-80
D4:68:4D:3E:A4:2C	-58
D4:68:4D:3E:19:7C	-89
D4:68:4D:3E:81:9C	-55
D4:68:4D:3E:87:FC	-110
D4:68:4D:3E:8C:8C	-79
D4:68:4D:3E:81:8C	-82
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:54:DC	-89
94:F6:65:1D:EC:D8	-110
6C:AA:B3:72:31:C8	-89
6C:AA:B3:32:31:C8	-110
D4:68:4D:3E:54:9C	-72
58:93:96:08:4A:18	-66
D4:68:4D:3E:8E:88	-79
D4:C1:9E:7F:1A:58	-110
44:1C:A8:0F:72:9E	-87
D4:68:4D:3E:81:C8	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:97:F8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:A6:38	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:00:20	-77
10:07:B6:CD:D5:A7	-110
00:1E:4A:8F:FE:30	-86
D4:68:4D:3E:8E:38	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-82
D4:68:4D:3E:91:DC	-63
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:A6:3C	-110
00:EC:0A:39:AC:6F	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:A5:08	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:3F:1A:9C	-110
00:1E:4A:90:00:60	-110
58:93:96:08:4A:1C	-87
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:57:78	-110
