D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:82:98	-59
D4:68:4D:3E:54:98	-60
D4:68:4D:3E:54:D8	-77
D4:68:4D:3E:8A:68	-70
D4:68:4D:3E:87:F8	-66
D4:68:4D:3E:A3:08	-58
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-62
D4:68:4D:3E:59:38	-79
D4:68:4D:3E:81:98	-72
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:A4:28	-53
D4:68:4D:3E:81:88	-110
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:A6:8C	-83
D4:68:4D:3E:8A:6C	-77
D4:68:4D:3E:82:9C	-74
D4:68:4D:3E:87:FC	-78
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A4:2C	-77
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-80
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-84
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:A3:0C	-83
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-110
58:93:96:08:4A:18	-76
44:1C:A8:0F:72:9E	-80
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-82
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-87
D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:82:98	-62
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:D8	-79
D4:68:4D:3E:8A:68	-70
D4:68:4D:3E:87:F8	-67
D4:68:4D:3E:A3:08	-57
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-62
D4:68:4D:3E:59:38	-81
D4:68:4D:3E:81:98	-74
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:A4:28	-52
D4:68:4D:3E:81:88	-75
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:A6:8C	-86
D4:68:4D:3E:8A:6C	-79
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:87:FC	-79
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:A4:2C	-75
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-79
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-87
D4:68:4D:3E:8C:8C	-81
D4:68:4D:3E:A3:0C	-83
00:22:6B:47:B8:32	-91
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-72
58:93:96:08:4A:18	-77
44:1C:A8:0F:72:9E	-76
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-80
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-88
D4:68:4D:3E:91:DC	-60
D4:68:4D:3E:82:98	-87
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:D8	-78
D4:68:4D:3E:8A:68	-70
D4:68:4D:3E:87:F8	-66
D4:68:4D:3E:A3:08	-56
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-63
D4:68:4D:3E:59:38	-79
D4:68:4D:3E:81:98	-73
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:A4:28	-53
D4:68:4D:3E:81:88	-75
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-84
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:A6:8C	-85
D4:68:4D:3E:8A:6C	-81
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:87:FC	-78
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:A4:2C	-76
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-80
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-85
D4:68:4D:3E:8C:8C	-81
D4:68:4D:3E:A3:0C	-83
00:22:6B:47:B8:32	-87
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-73
58:93:96:08:4A:18	-81
44:1C:A8:0F:72:9E	-80
D4:68:4D:3E:A3:C8	-86
00:1E:4A:90:00:20	-80
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-87
D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-61
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:D8	-80
D4:68:4D:3E:8A:68	-70
D4:68:4D:3E:87:F8	-68
D4:68:4D:3E:A3:08	-57
D4:68:4D:3E:19:78	-80
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-63
D4:68:4D:3E:59:38	-79
D4:68:4D:3E:81:98	-71
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-87
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:A4:28	-52
D4:68:4D:3E:81:88	-73
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-84
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:A6:8C	-84
D4:68:4D:3E:8A:6C	-81
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:87:FC	-78
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:A4:2C	-76
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-80
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-86
D4:68:4D:3E:8C:8C	-83
D4:68:4D:3E:A3:0C	-83
00:22:6B:47:B8:32	-90
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-75
58:93:96:08:4A:18	-81
44:1C:A8:0F:72:9E	-80
D4:68:4D:3E:A3:C8	-86
00:1E:4A:90:00:20	-79
D4:68:4D:3E:81:AC	-86
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-88
D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:82:98	-63
D4:68:4D:3E:54:98	-57
D4:68:4D:3E:54:D8	-78
D4:68:4D:3E:8A:68	-70
D4:68:4D:3E:87:F8	-65
D4:68:4D:3E:A3:08	-59
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:81:98	-70
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-87
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:A4:28	-54
D4:68:4D:3E:81:88	-73
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:A6:8C	-85
D4:68:4D:3E:8A:6C	-82
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:87:FC	-79
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:A4:2C	-77
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-79
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-85
D4:68:4D:3E:8C:8C	-83
D4:68:4D:3E:A3:0C	-84
00:22:6B:47:B8:32	-90
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-73
58:93:96:08:4A:18	-80
44:1C:A8:0F:72:9E	-79
D4:68:4D:3E:A3:C8	-86
00:1E:4A:90:00:20	-79
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-86
D4:68:4D:3E:91:DC	-60
D4:68:4D:3E:82:98	-62
D4:68:4D:3E:54:98	-59
D4:68:4D:3E:54:D8	-80
D4:68:4D:3E:8A:68	-70
D4:68:4D:3E:87:F8	-66
D4:68:4D:3E:A3:08	-58
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:81:98	-70
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-87
D4:68:4D:3E:81:A8	-66
D4:68:4D:3E:A4:28	-52
D4:68:4D:3E:81:88	-73
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-83
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:A6:8C	-84
D4:68:4D:3E:8A:6C	-79
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:87:FC	-79
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A4:2C	-76
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-81
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-85
D4:68:4D:3E:8C:8C	-84
D4:68:4D:3E:A3:0C	-83
00:22:6B:47:B8:32	-91
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-73
58:93:96:08:4A:18	-80
44:1C:A8:0F:72:9E	-79
D4:68:4D:3E:A3:C8	-86
00:1E:4A:90:00:20	-79
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-87
D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-61
D4:68:4D:3E:54:98	-59
D4:68:4D:3E:54:D8	-79
D4:68:4D:3E:8A:68	-70
D4:68:4D:3E:87:F8	-67
D4:68:4D:3E:A3:08	-59
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:81:98	-72
6C:AA:B3:32:31:C8	-88
6C:AA:B3:72:31:C8	-87
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:A4:28	-52
D4:68:4D:3E:81:88	-75
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-83
D4:68:4D:3E:A6:88	-69
D4:68:4D:3E:A6:8C	-85
D4:68:4D:3E:8A:6C	-77
D4:68:4D:3E:82:9C	-73
D4:68:4D:3E:87:FC	-81
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A4:2C	-76
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-80
D4:68:4D:3E:54:9C	-76
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-87
D4:68:4D:3E:8C:8C	-84
D4:68:4D:3E:A3:0C	-84
00:22:6B:47:B8:32	-87
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-74
58:93:96:08:4A:18	-80
44:1C:A8:0F:72:9E	-80
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-82
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-87
D4:68:4D:3E:91:DC	-60
D4:68:4D:3E:82:98	-62
D4:68:4D:3E:54:98	-59
D4:68:4D:3E:54:D8	-78
D4:68:4D:3E:8A:68	-70
D4:68:4D:3E:87:F8	-68
D4:68:4D:3E:A3:08	-57
D4:68:4D:3E:19:78	-78
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:81:98	-72
6C:AA:B3:32:31:C8	-88
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:A4:28	-53
D4:68:4D:3E:81:88	-75
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:89:58	-84
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:A6:8C	-84
D4:68:4D:3E:8A:6C	-78
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:87:FC	-78
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A4:2C	-76
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-79
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-87
D4:68:4D:3E:8C:8C	-83
D4:68:4D:3E:A3:0C	-83
00:22:6B:47:B8:32	-88
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-72
58:93:96:08:4A:18	-79
44:1C:A8:0F:72:9E	-80
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-82
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-86
D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-62
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:D8	-78
D4:68:4D:3E:8A:68	-70
D4:68:4D:3E:87:F8	-67
D4:68:4D:3E:A3:08	-56
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-62
D4:68:4D:3E:59:38	-110
D4:68:4D:3E:81:98	-72
6C:AA:B3:32:31:C8	-88
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-71
D4:68:4D:3E:A4:28	-53
D4:68:4D:3E:81:88	-73
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:89:58	-84
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:A6:8C	-85
D4:68:4D:3E:8A:6C	-81
D4:68:4D:3E:82:9C	-70
D4:68:4D:3E:87:FC	-78
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A4:2C	-76
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-80
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-85
D4:68:4D:3E:8C:8C	-83
D4:68:4D:3E:A3:0C	-84
00:22:6B:47:B8:32	-88
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-74
58:93:96:08:4A:18	-78
44:1C:A8:0F:72:9E	-79
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-82
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:A6:38	-86
D4:68:4D:3E:77:38	-86
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-86
D4:68:4D:3E:91:DC	-60
D4:68:4D:3E:82:98	-59
D4:68:4D:3E:54:98	-57
D4:68:4D:3E:54:D8	-79
D4:68:4D:3E:8A:68	-70
D4:68:4D:3E:87:F8	-67
D4:68:4D:3E:A3:08	-60
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:59:38	-110
D4:68:4D:3E:81:98	-72
6C:AA:B3:32:31:C8	-88
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-68
D4:68:4D:3E:A4:28	-52
D4:68:4D:3E:81:88	-73
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-84
D4:68:4D:3E:A6:88	-69
D4:68:4D:3E:A6:8C	-85
D4:68:4D:3E:8A:6C	-79
D4:68:4D:3E:82:9C	-70
D4:68:4D:3E:87:FC	-78
D4:68:4D:3E:59:3C	-87
D4:68:4D:3E:A4:2C	-76
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-80
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-87
D4:68:4D:3E:8C:8C	-81
D4:68:4D:3E:A3:0C	-84
00:22:6B:47:B8:32	-87
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-74
58:93:96:08:4A:18	-78
44:1C:A8:0F:72:9E	-79
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-82
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:A6:38	-86
D4:68:4D:3E:77:38	-86
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-86
D4:68:4D:3E:91:DC	-63
D4:68:4D:3E:82:98	-59
D4:68:4D:3E:54:98	-57
D4:68:4D:3E:54:D8	-78
D4:68:4D:3E:8A:68	-66
D4:68:4D:3E:87:F8	-67
D4:68:4D:3E:A3:08	-58
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:59:38	-110
D4:68:4D:3E:81:98	-72
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-72
D4:68:4D:3E:A4:28	-52
D4:68:4D:3E:81:88	-75
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:89:58	-84
D4:68:4D:3E:A6:88	-69
D4:68:4D:3E:A6:8C	-85
D4:68:4D:3E:8A:6C	-81
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:87:FC	-77
D4:68:4D:3E:59:3C	-87
D4:68:4D:3E:A4:2C	-76
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-80
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-86
D4:68:4D:3E:8C:8C	-81
D4:68:4D:3E:A3:0C	-83
00:22:6B:47:B8:32	-87
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-74
58:93:96:08:4A:18	-74
44:1C:A8:0F:72:9E	-78
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-80
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:A6:38	-86
D4:68:4D:3E:77:38	-87
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-86
D4:68:4D:3E:91:DC	-64
D4:68:4D:3E:82:98	-60
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:D8	-79
D4:68:4D:3E:8A:68	-66
D4:68:4D:3E:87:F8	-65
D4:68:4D:3E:A3:08	-55
D4:68:4D:3E:19:78	-77
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-63
D4:68:4D:3E:59:38	-110
D4:68:4D:3E:81:98	-71
6C:AA:B3:32:31:C8	-88
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:A4:28	-53
D4:68:4D:3E:81:88	-77
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:A6:8C	-85
D4:68:4D:3E:8A:6C	-82
D4:68:4D:3E:82:9C	-73
D4:68:4D:3E:87:FC	-78
D4:68:4D:3E:59:3C	-87
D4:68:4D:3E:A4:2C	-76
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-80
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-87
D4:68:4D:3E:8C:8C	-82
D4:68:4D:3E:A3:0C	-83
00:22:6B:47:B8:32	-88
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-73
58:93:96:08:4A:18	-77
44:1C:A8:0F:72:9E	-82
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-80
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:A6:38	-86
D4:68:4D:3E:77:38	-87
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-86
