D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-52
D4:68:4D:3E:54:98	-54
D4:68:4D:3E:54:D8	-79
D4:68:4D:3E:8A:68	-54
D4:68:4D:3E:87:F8	-76
D4:68:4D:3E:A3:08	-75
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-60
D4:68:4D:3E:59:38	-76
D4:68:4D:3E:81:98	-46
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-63
D4:68:4D:3E:A4:28	-39
D4:68:4D:3E:81:88	-72
D4:68:4D:3E:91:D8	-54
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:A6:8C	-75
D4:68:4D:3E:8A:6C	-65
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:87:FC	-80
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A4:2C	-56
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:54:9C	-73
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-85
D4:68:4D:3E:8C:8C	-74
D4:68:4D:3E:A3:0C	-87
00:22:6B:47:B8:32	-91
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-62
58:93:96:08:4A:18	-68
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-72
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:A6:38	-75
D4:68:4D:3E:77:38	-77
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-72
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-88
D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-52
D4:68:4D:3E:54:98	-48
D4:68:4D:3E:54:D8	-110
D4:68:4D:3E:8A:68	-51
D4:68:4D:3E:87:F8	-72
D4:68:4D:3E:A3:08	-60
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-60
D4:68:4D:3E:59:38	-84
D4:68:4D:3E:81:98	-46
6C:AA:B3:32:31:C8	-87
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-66
D4:68:4D:3E:A4:28	-39
D4:68:4D:3E:81:88	-72
D4:68:4D:3E:91:D8	-54
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:A6:88	-110
D4:68:4D:3E:A6:8C	-74
D4:68:4D:3E:8A:6C	-65
D4:68:4D:3E:82:9C	-74
D4:68:4D:3E:87:FC	-78
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A4:2C	-56
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:81:9C	-65
D4:68:4D:3E:54:9C	-72
D4:68:4D:3E:54:DC	-84
D4:68:4D:3E:81:8C	-85
D4:68:4D:3E:8C:8C	-74
D4:68:4D:3E:A3:0C	-87
00:22:6B:47:B8:32	-91
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-71
58:93:96:08:4A:18	-72
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-72
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:A6:38	-75
D4:68:4D:3E:77:38	-77
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-72
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-110
D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-54
D4:68:4D:3E:54:98	-46
D4:68:4D:3E:54:D8	-110
D4:68:4D:3E:8A:68	-54
D4:68:4D:3E:87:F8	-74
D4:68:4D:3E:A3:08	-62
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-63
D4:68:4D:3E:59:38	-83
D4:68:4D:3E:81:98	-45
6C:AA:B3:32:31:C8	-88
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-65
D4:68:4D:3E:A4:28	-39
D4:68:4D:3E:81:88	-72
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:A6:88	-69
D4:68:4D:3E:A6:8C	-73
D4:68:4D:3E:8A:6C	-69
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:87:FC	-76
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:A4:2C	-57
D4:68:4D:3E:19:7C	-88
D4:68:4D:3E:81:9C	-65
D4:68:4D:3E:54:9C	-73
D4:68:4D:3E:54:DC	-84
D4:68:4D:3E:81:8C	-85
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:A3:0C	-86
00:22:6B:47:B8:32	-89
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-69
58:93:96:08:4A:18	-72
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-72
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:A6:38	-75
D4:68:4D:3E:77:38	-81
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-72
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-110
D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-54
D4:68:4D:3E:54:98	-49
D4:68:4D:3E:54:D8	-79
D4:68:4D:3E:8A:68	-53
D4:68:4D:3E:87:F8	-73
D4:68:4D:3E:A3:08	-62
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-60
D4:68:4D:3E:59:38	-83
D4:68:4D:3E:81:98	-45
6C:AA:B3:32:31:C8	-88
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-67
D4:68:4D:3E:A4:28	-39
D4:68:4D:3E:81:88	-72
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:A6:8C	-73
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:82:9C	-73
D4:68:4D:3E:87:FC	-76
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:A4:2C	-56
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:54:9C	-73
D4:68:4D:3E:54:DC	-84
D4:68:4D:3E:81:8C	-82
D4:68:4D:3E:8C:8C	-74
D4:68:4D:3E:A3:0C	-86
00:22:6B:47:B8:32	-89
D4:68:4D:3E:A7:B8	-84
D4:68:4D:3E:58:E8	-71
58:93:96:08:4A:18	-72
44:1C:A8:0F:72:9E	-89
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-72
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:A6:38	-75
D4:68:4D:3E:77:38	-80
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-72
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-110
D4:68:4D:3E:91:DC	-58
D4:68:4D:3E:82:98	-55
D4:68:4D:3E:54:98	-49
D4:68:4D:3E:54:D8	-82
D4:68:4D:3E:8A:68	-53
D4:68:4D:3E:87:F8	-73
D4:68:4D:3E:A3:08	-62
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-60
D4:68:4D:3E:59:38	-83
D4:68:4D:3E:81:98	-46
6C:AA:B3:32:31:C8	-87
6C:AA:B3:72:31:C8	-86
D4:68:4D:3E:81:A8	-66
D4:68:4D:3E:A4:28	-63
D4:68:4D:3E:81:88	-72
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:A6:8C	-74
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:82:9C	-72
D4:68:4D:3E:87:FC	-76
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:A4:2C	-56
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:81:9C	-65
D4:68:4D:3E:54:9C	-73
D4:68:4D:3E:54:DC	-84
D4:68:4D:3E:81:8C	-85
D4:68:4D:3E:8C:8C	-74
D4:68:4D:3E:A3:0C	-88
00:22:6B:47:B8:32	-89
D4:68:4D:3E:A7:B8	-84
D4:68:4D:3E:58:E8	-72
58:93:96:08:4A:18	-72
44:1C:A8:0F:72:9E	-89
D4:68:4D:3E:A3:C8	-78
00:1E:4A:90:00:20	-72
D4:68:4D:3E:81:AC	-86
D4:68:4D:3E:A6:38	-75
D4:68:4D:3E:77:38	-81
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-71
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-110
D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-54
D4:68:4D:3E:54:98	-49
D4:68:4D:3E:54:D8	-84
D4:68:4D:3E:8A:68	-53
D4:68:4D:3E:87:F8	-72
D4:68:4D:3E:A3:08	-61
D4:68:4D:3E:19:78	-80
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:59:38	-81
D4:68:4D:3E:81:98	-46
6C:AA:B3:32:31:C8	-84
6C:AA:B3:72:31:C8	-85
D4:68:4D:3E:81:A8	-63
D4:68:4D:3E:A4:28	-42
D4:68:4D:3E:81:88	-72
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-87
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:A6:8C	-74
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:82:9C	-72
D4:68:4D:3E:87:FC	-76
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:A4:2C	-56
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:81:9C	-65
D4:68:4D:3E:54:9C	-73
D4:68:4D:3E:54:DC	-83
D4:68:4D:3E:81:8C	-85
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:A3:0C	-87
00:22:6B:47:B8:32	-89
D4:68:4D:3E:A7:B8	-84
D4:68:4D:3E:58:E8	-72
58:93:96:08:4A:18	-70
44:1C:A8:0F:72:9E	-89
D4:68:4D:3E:A3:C8	-78
00:1E:4A:90:00:20	-73
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:A6:38	-75
D4:68:4D:3E:77:38	-81
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-71
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-110
D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:54:98	-49
D4:68:4D:3E:54:D8	-82
D4:68:4D:3E:8A:68	-52
D4:68:4D:3E:87:F8	-73
D4:68:4D:3E:A3:08	-62
D4:68:4D:3E:19:78	-80
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:59:38	-82
D4:68:4D:3E:81:98	-49
6C:AA:B3:32:31:C8	-87
6C:AA:B3:72:31:C8	-86
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:A4:28	-39
D4:68:4D:3E:81:88	-72
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:89:58	-87
D4:68:4D:3E:A6:88	-68
D4:68:4D:3E:A6:8C	-74
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:82:9C	-72
D4:68:4D:3E:87:FC	-76
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:A4:2C	-57
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:81:9C	-65
D4:68:4D:3E:54:9C	-74
D4:68:4D:3E:54:DC	-83
D4:68:4D:3E:81:8C	-84
D4:68:4D:3E:8C:8C	-74
D4:68:4D:3E:A3:0C	-87
00:22:6B:47:B8:32	-89
D4:68:4D:3E:A7:B8	-84
D4:68:4D:3E:58:E8	-72
58:93:96:08:4A:18	-69
44:1C:A8:0F:72:9E	-90
D4:68:4D:3E:A3:C8	-80
00:1E:4A:90:00:20	-73
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:A6:38	-75
D4:68:4D:3E:77:38	-80
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-84
D4:68:4D:3E:8E:88	-71
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-110
D4:68:4D:3E:91:DC	-58
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:54:98	-49
D4:68:4D:3E:54:D8	-75
D4:68:4D:3E:8A:68	-53
D4:68:4D:3E:87:F8	-71
D4:68:4D:3E:A3:08	-62
D4:68:4D:3E:19:78	-81
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-60
D4:68:4D:3E:59:38	-82
D4:68:4D:3E:81:98	-46
6C:AA:B3:32:31:C8	-87
6C:AA:B3:72:31:C8	-85
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:A4:28	-63
D4:68:4D:3E:81:88	-74
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:89:58	-87
D4:68:4D:3E:A6:88	-69
D4:68:4D:3E:A6:8C	-74
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:82:9C	-72
D4:68:4D:3E:87:FC	-76
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:A4:2C	-57
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:81:9C	-65
D4:68:4D:3E:54:9C	-73
D4:68:4D:3E:54:DC	-84
D4:68:4D:3E:81:8C	-84
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:A3:0C	-88
00:22:6B:47:B8:32	-89
D4:68:4D:3E:A7:B8	-84
D4:68:4D:3E:58:E8	-71
58:93:96:08:4A:18	-67
44:1C:A8:0F:72:9E	-90
D4:68:4D:3E:A3:C8	-80
00:1E:4A:90:00:20	-78
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:A6:38	-75
D4:68:4D:3E:77:38	-79
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-84
D4:68:4D:3E:8E:88	-82
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-110
D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-51
D4:68:4D:3E:54:98	-49
D4:68:4D:3E:54:D8	-75
D4:68:4D:3E:8A:68	-53
D4:68:4D:3E:87:F8	-72
D4:68:4D:3E:A3:08	-61
D4:68:4D:3E:19:78	-81
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:59:38	-82
D4:68:4D:3E:81:98	-45
6C:AA:B3:32:31:C8	-87
6C:AA:B3:72:31:C8	-85
D4:68:4D:3E:81:A8	-64
D4:68:4D:3E:A4:28	-65
D4:68:4D:3E:81:88	-74
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:89:58	-87
D4:68:4D:3E:A6:88	-68
D4:68:4D:3E:A6:8C	-74
D4:68:4D:3E:8A:6C	-63
D4:68:4D:3E:82:9C	-72
D4:68:4D:3E:87:FC	-78
D4:68:4D:3E:59:3C	-85
D4:68:4D:3E:A4:2C	-57
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:54:9C	-73
D4:68:4D:3E:54:DC	-84
D4:68:4D:3E:81:8C	-85
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:A3:0C	-87
00:22:6B:47:B8:32	-91
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-71
58:93:96:08:4A:18	-67
44:1C:A8:0F:72:9E	-90
D4:68:4D:3E:A3:C8	-78
00:1E:4A:90:00:20	-78
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:A6:38	-75
D4:68:4D:3E:77:38	-79
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-84
D4:68:4D:3E:8E:88	-70
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-83
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-110
D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:54:98	-48
D4:68:4D:3E:54:D8	-82
D4:68:4D:3E:8A:68	-54
D4:68:4D:3E:87:F8	-71
D4:68:4D:3E:A3:08	-60
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-63
D4:68:4D:3E:59:38	-81
D4:68:4D:3E:81:98	-46
6C:AA:B3:32:31:C8	-85
6C:AA:B3:72:31:C8	-85
D4:68:4D:3E:81:A8	-64
D4:68:4D:3E:A4:28	-65
D4:68:4D:3E:81:88	-72
D4:68:4D:3E:91:D8	-47
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:A6:88	-68
D4:68:4D:3E:A6:8C	-75
D4:68:4D:3E:8A:6C	-61
D4:68:4D:3E:82:9C	-72
D4:68:4D:3E:87:FC	-79
D4:68:4D:3E:59:3C	-85
D4:68:4D:3E:A4:2C	-56
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:54:9C	-75
D4:68:4D:3E:54:DC	-84
D4:68:4D:3E:81:8C	-85
D4:68:4D:3E:8C:8C	-80
D4:68:4D:3E:A3:0C	-89
00:22:6B:47:B8:32	-91
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-70
58:93:96:08:4A:18	-66
44:1C:A8:0F:72:9E	-90
D4:68:4D:3E:A3:C8	-76
00:1E:4A:90:00:20	-78
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:A6:38	-75
D4:68:4D:3E:77:38	-79
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-84
D4:68:4D:3E:8E:88	-74
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-110
