00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:FE:30	-79
00:1E:4A:8F:FE:30	-79
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-76
00:1E:4A:90:00:20	-76
00:1E:4A:90:00:20	-76
00:1E:4A:90:00:20	-76
00:1E:4A:90:00:20	-83
00:1E:4A:90:00:20	-83
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:22:6B:47:B8:32	-85
00:22:6B:47:B8:32	-85
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-88
00:22:6B:47:B8:32	-88
00:22:6B:47:B8:32	-110
42:49:0F:9A:96:50	-88
42:49:0F:9A:96:50	-88
42:49:0F:9A:96:50	-88
42:49:0F:9A:96:50	-88
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
44:1C:A8:0F:72:9E	-71
44:1C:A8:0F:72:9E	-71
44:1C:A8:0F:72:9E	-71
44:1C:A8:0F:72:9E	-71
44:1C:A8:0F:72:9E	-71
44:1C:A8:0F:72:9E	-74
44:1C:A8:0F:72:9E	-74
44:1C:A8:0F:72:9E	-74
44:1C:A8:0F:72:9E	-74
44:1C:A8:0F:72:9E	-75
44:1C:A8:0F:72:9E	-75
44:1C:A8:0F:72:9E	-78
58:93:96:08:4A:18	-69
58:93:96:08:4A:18	-70
58:93:96:08:4A:18	-70
58:93:96:08:4A:18	-70
58:93:96:08:4A:18	-72
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-76
58:93:96:08:4A:18	-76
58:93:96:08:4A:18	-77
58:93:96:08:4A:18	-78
58:93:96:08:4A:18	-78
58:93:96:08:4A:18	-79
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:19:78	-71
D4:68:4D:3E:19:78	-71
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:19:7C	-84
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:19:7C	-88
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:8C	-89
D4:68:4D:3E:54:8C	-89
D4:68:4D:3E:54:8C	-89
D4:68:4D:3E:54:8C	-89
D4:68:4D:3E:54:8C	-89
D4:68:4D:3E:54:8C	-89
D4:68:4D:3E:54:8C	-90
D4:68:4D:3E:54:8C	-91
D4:68:4D:3E:54:8C	-91
D4:68:4D:3E:54:8C	-91
D4:68:4D:3E:54:8C	-91
D4:68:4D:3E:54:8C	-91
D4:68:4D:3E:54:98	-53
D4:68:4D:3E:54:98	-56
D4:68:4D:3E:54:98	-56
D4:68:4D:3E:54:98	-56
D4:68:4D:3E:54:98	-56
D4:68:4D:3E:54:98	-57
D4:68:4D:3E:54:98	-57
D4:68:4D:3E:54:98	-57
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:98	-59
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:54:9C	-81
D4:68:4D:3E:54:9C	-81
D4:68:4D:3E:54:9C	-81
D4:68:4D:3E:54:9C	-82
D4:68:4D:3E:54:9C	-82
D4:68:4D:3E:54:9C	-82
D4:68:4D:3E:54:9C	-82
D4:68:4D:3E:54:9C	-82
D4:68:4D:3E:54:9C	-83
D4:68:4D:3E:54:9C	-85
D4:68:4D:3E:54:D8	-80
D4:68:4D:3E:54:D8	-80
D4:68:4D:3E:54:D8	-82
D4:68:4D:3E:54:D8	-82
D4:68:4D:3E:54:D8	-83
D4:68:4D:3E:54:D8	-83
D4:68:4D:3E:54:D8	-85
D4:68:4D:3E:54:D8	-85
D4:68:4D:3E:54:D8	-86
D4:68:4D:3E:54:D8	-86
D4:68:4D:3E:54:D8	-87
D4:68:4D:3E:54:D8	-87
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:58:E8	-73
D4:68:4D:3E:58:E8	-74
D4:68:4D:3E:58:E8	-74
D4:68:4D:3E:58:E8	-74
D4:68:4D:3E:58:E8	-74
D4:68:4D:3E:58:E8	-75
D4:68:4D:3E:58:E8	-76
D4:68:4D:3E:58:E8	-76
D4:68:4D:3E:58:E8	-78
D4:68:4D:3E:58:E8	-83
D4:68:4D:3E:58:E8	-110
D4:68:4D:3E:58:E8	-110
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:58:EC	-87
D4:68:4D:3E:59:38	-76
D4:68:4D:3E:59:38	-76
D4:68:4D:3E:59:38	-76
D4:68:4D:3E:59:38	-76
D4:68:4D:3E:59:38	-76
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:59:3C	-82
D4:68:4D:3E:59:3C	-82
D4:68:4D:3E:59:3C	-82
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:59:3C	-84
D4:68:4D:3E:77:38	-84
D4:68:4D:3E:77:38	-84
D4:68:4D:3E:77:38	-84
D4:68:4D:3E:77:38	-84
D4:68:4D:3E:77:38	-85
D4:68:4D:3E:77:38	-85
D4:68:4D:3E:77:38	-86
D4:68:4D:3E:77:38	-86
D4:68:4D:3E:77:38	-87
D4:68:4D:3E:77:38	-87
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:81:88	-59
D4:68:4D:3E:81:88	-59
D4:68:4D:3E:81:88	-60
D4:68:4D:3E:81:88	-61
D4:68:4D:3E:81:88	-63
D4:68:4D:3E:81:88	-64
D4:68:4D:3E:81:88	-64
D4:68:4D:3E:81:88	-65
D4:68:4D:3E:81:88	-65
D4:68:4D:3E:81:88	-65
D4:68:4D:3E:81:88	-65
D4:68:4D:3E:81:88	-110
D4:68:4D:3E:81:8C	-77
D4:68:4D:3E:81:8C	-77
D4:68:4D:3E:81:8C	-78
D4:68:4D:3E:81:8C	-78
D4:68:4D:3E:81:8C	-78
D4:68:4D:3E:81:8C	-78
D4:68:4D:3E:81:8C	-78
D4:68:4D:3E:81:8C	-78
D4:68:4D:3E:81:8C	-78
D4:68:4D:3E:81:8C	-78
D4:68:4D:3E:81:8C	-78
D4:68:4D:3E:81:8C	-79
D4:68:4D:3E:81:98	-53
D4:68:4D:3E:81:98	-53
D4:68:4D:3E:81:98	-54
D4:68:4D:3E:81:98	-55
D4:68:4D:3E:81:98	-55
D4:68:4D:3E:81:98	-56
D4:68:4D:3E:81:98	-56
D4:68:4D:3E:81:98	-56
D4:68:4D:3E:81:98	-57
D4:68:4D:3E:81:98	-57
D4:68:4D:3E:81:98	-57
D4:68:4D:3E:81:98	-61
D4:68:4D:3E:81:9C	-63
D4:68:4D:3E:81:9C	-63
D4:68:4D:3E:81:9C	-63
D4:68:4D:3E:81:9C	-64
D4:68:4D:3E:81:9C	-65
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:81:9C	-67
D4:68:4D:3E:81:A8	-56
D4:68:4D:3E:81:A8	-57
D4:68:4D:3E:81:A8	-59
D4:68:4D:3E:81:A8	-59
D4:68:4D:3E:81:A8	-60
D4:68:4D:3E:81:A8	-60
D4:68:4D:3E:81:A8	-61
D4:68:4D:3E:81:A8	-61
D4:68:4D:3E:81:A8	-61
D4:68:4D:3E:81:A8	-61
D4:68:4D:3E:81:A8	-61
D4:68:4D:3E:81:A8	-62
D4:68:4D:3E:81:AC	-82
D4:68:4D:3E:81:AC	-82
D4:68:4D:3E:81:AC	-82
D4:68:4D:3E:81:AC	-82
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:82:98	-44
D4:68:4D:3E:82:98	-45
D4:68:4D:3E:82:98	-45
D4:68:4D:3E:82:98	-45
D4:68:4D:3E:82:98	-45
D4:68:4D:3E:82:98	-45
D4:68:4D:3E:82:98	-45
D4:68:4D:3E:82:98	-46
D4:68:4D:3E:82:98	-46
D4:68:4D:3E:82:98	-47
D4:68:4D:3E:82:98	-48
D4:68:4D:3E:82:98	-51
D4:68:4D:3E:82:9C	-53
D4:68:4D:3E:82:9C	-53
D4:68:4D:3E:82:9C	-53
D4:68:4D:3E:82:9C	-53
D4:68:4D:3E:82:9C	-54
D4:68:4D:3E:82:9C	-54
D4:68:4D:3E:82:9C	-54
D4:68:4D:3E:82:9C	-54
D4:68:4D:3E:82:9C	-54
D4:68:4D:3E:82:9C	-54
D4:68:4D:3E:82:9C	-54
D4:68:4D:3E:82:9C	-55
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:86:68	-85
D4:68:4D:3E:86:68	-85
D4:68:4D:3E:86:68	-85
D4:68:4D:3E:86:68	-85
D4:68:4D:3E:86:68	-85
D4:68:4D:3E:86:68	-85
D4:68:4D:3E:86:68	-86
D4:68:4D:3E:86:68	-86
D4:68:4D:3E:86:68	-87
D4:68:4D:3E:86:68	-87
D4:68:4D:3E:86:68	-87
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:F8	-52
D4:68:4D:3E:87:F8	-55
D4:68:4D:3E:87:F8	-56
D4:68:4D:3E:87:F8	-57
D4:68:4D:3E:87:F8	-57
D4:68:4D:3E:87:F8	-57
D4:68:4D:3E:87:F8	-58
D4:68:4D:3E:87:F8	-58
D4:68:4D:3E:87:F8	-59
D4:68:4D:3E:87:F8	-59
D4:68:4D:3E:87:F8	-60
D4:68:4D:3E:87:F8	-83
D4:68:4D:3E:87:FC	-63
D4:68:4D:3E:87:FC	-64
D4:68:4D:3E:87:FC	-64
D4:68:4D:3E:87:FC	-64
D4:68:4D:3E:87:FC	-64
D4:68:4D:3E:87:FC	-64
D4:68:4D:3E:87:FC	-65
D4:68:4D:3E:87:FC	-65
D4:68:4D:3E:87:FC	-65
D4:68:4D:3E:87:FC	-65
D4:68:4D:3E:87:FC	-65
D4:68:4D:3E:87:FC	-65
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:89:58	-87
D4:68:4D:3E:89:58	-87
D4:68:4D:3E:89:58	-87
D4:68:4D:3E:89:58	-87
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:8A:68	-45
D4:68:4D:3E:8A:68	-45
D4:68:4D:3E:8A:68	-45
D4:68:4D:3E:8A:68	-45
D4:68:4D:3E:8A:68	-46
D4:68:4D:3E:8A:68	-46
D4:68:4D:3E:8A:68	-46
D4:68:4D:3E:8A:68	-47
D4:68:4D:3E:8A:68	-47
D4:68:4D:3E:8A:68	-47
D4:68:4D:3E:8A:68	-48
D4:68:4D:3E:8A:68	-49
D4:68:4D:3E:8A:6C	-59
D4:68:4D:3E:8A:6C	-59
D4:68:4D:3E:8A:6C	-61
D4:68:4D:3E:8A:6C	-62
D4:68:4D:3E:8A:6C	-63
D4:68:4D:3E:8A:6C	-63
D4:68:4D:3E:8A:6C	-63
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:4C	-88
D4:68:4D:3E:8B:4C	-88
D4:68:4D:3E:8B:4C	-88
D4:68:4D:3E:8B:4C	-88
D4:68:4D:3E:8B:4C	-88
D4:68:4D:3E:8B:4C	-88
D4:68:4D:3E:8B:4C	-89
D4:68:4D:3E:8B:4C	-89
D4:68:4D:3E:8B:4C	-89
D4:68:4D:3E:8B:4C	-89
D4:68:4D:3E:8B:4C	-89
D4:68:4D:3E:8B:4C	-89
D4:68:4D:3E:8C:88	-52
D4:68:4D:3E:8C:88	-53
D4:68:4D:3E:8C:88	-53
D4:68:4D:3E:8C:88	-54
D4:68:4D:3E:8C:88	-54
D4:68:4D:3E:8C:88	-54
D4:68:4D:3E:8C:88	-54
