00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:98	-61
D4:68:4D:3E:54:98	-61
D4:68:4D:3E:54:98	-61
D4:68:4D:3E:54:98	-62
D4:68:4D:3E:54:98	-62
D4:68:4D:3E:54:98	-62
D4:68:4D:3E:54:98	-62
D4:68:4D:3E:54:98	-63
D4:68:4D:3E:54:98	-63
D4:68:4D:3E:54:98	-64
D4:68:4D:3E:54:98	-64
D4:68:4D:3E:54:9C	-79
D4:68:4D:3E:54:9C	-79
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:54:D8	-81
D4:68:4D:3E:54:D8	-81
D4:68:4D:3E:54:D8	-81
D4:68:4D:3E:54:D8	-81
D4:68:4D:3E:54:D8	-83
D4:68:4D:3E:54:D8	-83
D4:68:4D:3E:54:D8	-110
D4:68:4D:3E:54:D8	-110
D4:68:4D:3E:54:D8	-110
D4:68:4D:3E:54:D8	-110
D4:68:4D:3E:54:D8	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:58:E8	-71
D4:68:4D:3E:58:E8	-71
D4:68:4D:3E:58:E8	-71
D4:68:4D:3E:58:E8	-73
D4:68:4D:3E:58:E8	-73
D4:68:4D:3E:58:E8	-73
D4:68:4D:3E:58:E8	-73
D4:68:4D:3E:58:E8	-74
D4:68:4D:3E:58:E8	-74
D4:68:4D:3E:58:E8	-75
D4:68:4D:3E:58:E8	-88
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:59:38	-71
D4:68:4D:3E:59:38	-71
D4:68:4D:3E:59:38	-71
D4:68:4D:3E:59:38	-72
D4:68:4D:3E:59:38	-72
D4:68:4D:3E:59:38	-72
D4:68:4D:3E:59:38	-72
D4:68:4D:3E:59:38	-72
D4:68:4D:3E:59:38	-72
D4:68:4D:3E:59:38	-110
D4:68:4D:3E:59:38	-110
D4:68:4D:3E:59:3C	-82
D4:68:4D:3E:59:3C	-82
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:59:3C	-84
D4:68:4D:3E:59:3C	-84
D4:68:4D:3E:59:3C	-84
D4:68:4D:3E:59:3C	-84
D4:68:4D:3E:59:3C	-84
D4:68:4D:3E:77:38	-82
D4:68:4D:3E:77:38	-82
D4:68:4D:3E:77:38	-82
D4:68:4D:3E:77:38	-82
D4:68:4D:3E:77:38	-82
D4:68:4D:3E:77:38	-82
D4:68:4D:3E:77:38	-82
D4:68:4D:3E:77:38	-82
D4:68:4D:3E:77:38	-82
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:78:A8	-88
D4:68:4D:3E:78:A8	-88
D4:68:4D:3E:78:A8	-88
D4:68:4D:3E:78:A8	-88
D4:68:4D:3E:78:A8	-89
D4:68:4D:3E:78:A8	-89
D4:68:4D:3E:78:A8	-89
D4:68:4D:3E:78:A8	-89
D4:68:4D:3E:78:A8	-89
D4:68:4D:3E:81:88	-62
D4:68:4D:3E:81:88	-63
D4:68:4D:3E:81:88	-63
D4:68:4D:3E:81:88	-64
D4:68:4D:3E:81:88	-64
D4:68:4D:3E:81:88	-64
D4:68:4D:3E:81:88	-64
D4:68:4D:3E:81:88	-64
D4:68:4D:3E:81:88	-64
D4:68:4D:3E:81:88	-64
D4:68:4D:3E:81:88	-73
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:81:98	-57
D4:68:4D:3E:81:98	-59
D4:68:4D:3E:81:98	-60
D4:68:4D:3E:81:98	-61
D4:68:4D:3E:81:98	-61
D4:68:4D:3E:81:98	-62
D4:68:4D:3E:81:98	-62
D4:68:4D:3E:81:98	-62
D4:68:4D:3E:81:98	-62
D4:68:4D:3E:81:98	-62
D4:68:4D:3E:81:98	-62
D4:68:4D:3E:81:9C	-73
D4:68:4D:3E:81:9C	-74
D4:68:4D:3E:81:9C	-77
D4:68:4D:3E:81:9C	-77
D4:68:4D:3E:81:9C	-77
D4:68:4D:3E:81:9C	-77
D4:68:4D:3E:81:9C	-77
D4:68:4D:3E:81:9C	-77
D4:68:4D:3E:81:9C	-77
D4:68:4D:3E:81:9C	-77
D4:68:4D:3E:81:9C	-78
D4:68:4D:3E:81:A8	-68
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:81:AC	-88
D4:68:4D:3E:81:AC	-88
D4:68:4D:3E:81:AC	-88
D4:68:4D:3E:81:AC	-88
D4:68:4D:3E:81:AC	-88
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:82:98	-52
D4:68:4D:3E:82:98	-52
D4:68:4D:3E:82:98	-52
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:82:98	-54
D4:68:4D:3E:82:98	-54
D4:68:4D:3E:82:98	-86
D4:68:4D:3E:82:98	-86
D4:68:4D:3E:82:9C	-56
D4:68:4D:3E:82:9C	-56
D4:68:4D:3E:82:9C	-56
D4:68:4D:3E:82:9C	-56
D4:68:4D:3E:82:9C	-56
D4:68:4D:3E:82:9C	-56
D4:68:4D:3E:82:9C	-56
D4:68:4D:3E:82:9C	-56
D4:68:4D:3E:82:9C	-56
D4:68:4D:3E:82:9C	-57
D4:68:4D:3E:82:9C	-57
D4:68:4D:3E:87:F8	-57
D4:68:4D:3E:87:F8	-57
D4:68:4D:3E:87:F8	-59
D4:68:4D:3E:87:F8	-60
D4:68:4D:3E:87:F8	-61
D4:68:4D:3E:87:F8	-61
D4:68:4D:3E:87:F8	-61
D4:68:4D:3E:87:F8	-62
D4:68:4D:3E:87:F8	-62
D4:68:4D:3E:87:F8	-62
D4:68:4D:3E:87:F8	-68
D4:68:4D:3E:87:FC	-65
D4:68:4D:3E:87:FC	-65
D4:68:4D:3E:87:FC	-65
D4:68:4D:3E:87:FC	-66
D4:68:4D:3E:87:FC	-66
D4:68:4D:3E:87:FC	-66
D4:68:4D:3E:87:FC	-66
D4:68:4D:3E:87:FC	-66
D4:68:4D:3E:87:FC	-66
D4:68:4D:3E:87:FC	-66
D4:68:4D:3E:87:FC	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:8A:68	-57
D4:68:4D:3E:8A:68	-58
D4:68:4D:3E:8A:68	-59
D4:68:4D:3E:8A:68	-59
D4:68:4D:3E:8A:68	-59
D4:68:4D:3E:8A:68	-59
D4:68:4D:3E:8A:68	-60
D4:68:4D:3E:8A:68	-60
D4:68:4D:3E:8A:68	-60
D4:68:4D:3E:8A:68	-60
D4:68:4D:3E:8A:68	-61
D4:68:4D:3E:8A:6C	-63
D4:68:4D:3E:8A:6C	-63
D4:68:4D:3E:8A:6C	-63
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8C:88	-56
D4:68:4D:3E:8C:88	-56
D4:68:4D:3E:8C:88	-56
D4:68:4D:3E:8C:88	-57
D4:68:4D:3E:8C:88	-57
D4:68:4D:3E:8C:88	-57
D4:68:4D:3E:8C:88	-57
D4:68:4D:3E:8C:88	-57
D4:68:4D:3E:8C:88	-58
D4:68:4D:3E:8C:88	-58
D4:68:4D:3E:8C:88	-87
D4:68:4D:3E:8C:8C	-66
D4:68:4D:3E:8C:8C	-66
D4:68:4D:3E:8C:8C	-67
D4:68:4D:3E:8C:8C	-67
D4:68:4D:3E:8C:8C	-67
D4:68:4D:3E:8C:8C	-67
D4:68:4D:3E:8C:8C	-67
D4:68:4D:3E:8C:8C	-68
D4:68:4D:3E:8C:8C	-68
D4:68:4D:3E:8C:8C	-68
D4:68:4D:3E:8C:8C	-69
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:8E:88	-83
D4:68:4D:3E:8E:88	-83
D4:68:4D:3E:8E:88	-83
D4:68:4D:3E:8E:88	-83
D4:68:4D:3E:8E:88	-83
D4:68:4D:3E:8E:88	-83
D4:68:4D:3E:8E:88	-83
D4:68:4D:3E:8E:88	-83
D4:68:4D:3E:8E:88	-85
D4:68:4D:3E:8E:88	-85
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:8E:8C	-110
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:91:D8	-50
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:91:DC	-53
D4:68:4D:3E:91:DC	-53
D4:68:4D:3E:91:DC	-54
D4:68:4D:3E:91:DC	-54
D4:68:4D:3E:91:DC	-54
D4:68:4D:3E:91:DC	-54
D4:68:4D:3E:91:DC	-54
D4:68:4D:3E:91:DC	-54
D4:68:4D:3E:91:DC	-54
D4:68:4D:3E:91:DC	-54
D4:68:4D:3E:91:DC	-54
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:A3:08	-65
D4:68:4D:3E:A3:08	-67
D4:68:4D:3E:A3:08	-67
D4:68:4D:3E:A3:08	-67
D4:68:4D:3E:A3:08	-67
D4:68:4D:3E:A3:08	-67
D4:68:4D:3E:A3:08	-67
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:A3:0C	-77
D4:68:4D:3E:A3:0C	-77
D4:68:4D:3E:A3:0C	-78
D4:68:4D:3E:A3:0C	-78
D4:68:4D:3E:A3:0C	-79
D4:68:4D:3E:A3:0C	-79
D4:68:4D:3E:A3:0C	-79
D4:68:4D:3E:A3:0C	-79
D4:68:4D:3E:A3:0C	-79
D4:68:4D:3E:A3:0C	-79
D4:68:4D:3E:A3:0C	-79
D4:68:4D:3E:A3:C8	-80
D4:68:4D:3E:A3:C8	-80
D4:68:4D:3E:A3:C8	-80
D4:68:4D:3E:A3:C8	-80
D4:68:4D:3E:A3:C8	-82
D4:68:4D:3E:A3:C8	-82
D4:68:4D:3E:A3:C8	-82
D4:68:4D:3E:A3:C8	-82
D4:68:4D:3E:A3:C8	-82
D4:68:4D:3E:A3:C8	-82
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A4:28	-56
D4:68:4D:3E:A4:28	-57
D4:68:4D:3E:A4:28	-57
D4:68:4D:3E:A4:28	-57
D4:68:4D:3E:A4:28	-58
D4:68:4D:3E:A4:28	-59
D4:68:4D:3E:A4:28	-59
D4:68:4D:3E:A4:28	-59
D4:68:4D:3E:A4:28	-59
D4:68:4D:3E:A4:28	-60
D4:68:4D:3E:A4:28	-60
D4:68:4D:3E:A4:2C	-67
D4:68:4D:3E:A4:2C	-67
D4:68:4D:3E:A4:2C	-67
D4:68:4D:3E:A4:2C	-67
D4:68:4D:3E:A4:2C	-67
D4:68:4D:3E:A4:2C	-67
D4:68:4D:3E:A4:2C	-68
D4:68:4D:3E:A4:2C	-68
D4:68:4D:3E:A4:2C	-68
D4:68:4D:3E:A4:2C	-68
D4:68:4D:3E:A4:2C	-68
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:A6:38	-89
D4:68:4D:3E:A6:38	-89
D4:68:4D:3E:A6:38	-89
D4:68:4D:3E:A6:38	-89
D4:68:4D:3E:A6:38	-90
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A6:88	-78
D4:68:4D:3E:A6:88	-78
D4:68:4D:3E:A6:88	-79
D4:68:4D:3E:A6:88	-80
D4:68:4D:3E:A6:88	-80
D4:68:4D:3E:A6:88	-80
D4:68:4D:3E:A6:88	-80
D4:68:4D:3E:A6:88	-80
D4:68:4D:3E:A6:88	-81
D4:68:4D:3E:A6:88	-83
D4:68:4D:3E:A6:88	-110
D4:68:4D:3E:A6:8C	-81
D4:68:4D:3E:A6:8C	-81
D4:68:4D:3E:A6:8C	-81
D4:68:4D:3E:A6:8C	-82
D4:68:4D:3E:A6:8C	-82
D4:68:4D:3E:A6:8C	-82
D4:68:4D:3E:A6:8C	-82
D4:68:4D:3E:A6:8C	-82
D4:68:4D:3E:A6:8C	-83
D4:68:4D:3E:A6:8C	-83
D4:68:4D:3E:A6:8C	-83
D4:68:4D:3E:A7:B8	-87
D4:68:4D:3E:A7:B8	-88
D4:68:4D:3E:A7:B8	-88
D4:68:4D:3E:A7:B8	-88
D4:68:4D:3E:A7:B8	-88
D4:68:4D:3E:A7:B8	-88
D4:68:4D:3E:A7:B8	-88
D4:68:4D:3E:A7:B8	-88
D4:68:4D:3E:A7:B8	-88
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:A7:B8	-110
D4:C1:9E:3F:1A:98	-65
D4:C1:9E:3F:1A:98	-66
D4:C1:9E:3F:1A:98	-66
D4:C1:9E:3F:1A:98	-66
D4:C1:9E:3F:1A:98	-66
D4:C1:9E:3F:1A:98	-66
D4:C1:9E:3F:1A:98	-66
D4:C1:9E:3F:1A:98	-66
D4:C1:9E:3F:1A:98	-66
D4:C1:9E:3F:1A:98	-66
D4:C1:9E:3F:1A:98	-66
D4:C1:9E:3F:1A:9C	-110
D4:C1:9E:3F:1A:9C	-110
D4:C1:9E:3F:1A:9C	-110
D4:C1:9E:3F:1A:9C	-110
D4:C1:9E:3F:1A:9C	-110
D4:C1:9E:3F:1A:9C	-110
D4:C1:9E:3F:1A:9C	-110
D4:C1:9E:3F:1A:9C	-110
D4:C1:9E:3F:1A:9C	-110
D4:C1:9E:3F:1A:9C	-110
D4:C1:9E:3F:1A:9C	-110
D4:C1:9E:7F:1A:58	-110
D4:C1:9E:7F:1A:58	-110
D4:C1:9E:7F:1A:58	-110
D4:C1:9E:7F:1A:58	-110
D4:C1:9E:7F:1A:58	-110
D4:C1:9E:7F:1A:58	-110
D4:C1:9E:7F:1A:58	-110
D4:C1:9E:7F:1A:58	-110
D4:C1:9E:7F:1A:58	-110
D4:C1:9E:7F:1A:58	-110
D4:C1:9E:7F:1A:58	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:57	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:BF:1A:97	-110
D4:C1:9E:BF:1A:97	-110
DA:32:E3:B9:FF:04	-41
DA:32:E3:B9:FF:04	-43
DA:32:E3:B9:FF:04	-44
DA:32:E3:B9:FF:04	-45
DA:32:E3:B9:FF:04	-45
DA:32:E3:B9:FF:04	-48
DA:32:E3:B9:FF:04	-50
DA:32:E3:B9:FF:04	-52
DA:32:E3:B9:FF:04	-52
DA:32:E3:B9:FF:04	-52
DA:32:E3:B9:FF:04	-53
