00:1E:4A:8F:FE:30	-75
00:1E:4A:8F:FE:30	-75
00:1E:4A:8F:FE:30	-75
00:1E:4A:8F:FE:30	-75
00:1E:4A:8F:FE:30	-76
00:1E:4A:8F:FE:30	-77
00:1E:4A:8F:FE:30	-85
00:1E:4A:8F:FE:30	-85
00:1E:4A:8F:FE:30	-85
00:1E:4A:8F:FE:30	-85
00:1E:4A:8F:FE:30	-85
00:1E:4A:90:00:20	-59
00:1E:4A:90:00:20	-59
00:1E:4A:90:00:20	-59
00:1E:4A:90:00:20	-60
00:1E:4A:90:00:20	-60
00:1E:4A:90:00:20	-60
00:1E:4A:90:00:20	-60
00:1E:4A:90:00:20	-60
00:1E:4A:90:00:20	-61
00:1E:4A:90:00:20	-61
00:1E:4A:90:00:20	-61
00:1E:4A:90:01:70	-80
00:1E:4A:90:01:70	-80
00:1E:4A:90:01:70	-80
00:1E:4A:90:01:70	-80
00:1E:4A:90:01:70	-81
00:1E:4A:90:01:70	-81
00:1E:4A:90:01:70	-81
00:1E:4A:90:01:70	-81
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:24:82:25:4E:58	-60
00:24:82:25:4E:58	-60
00:24:82:25:4E:58	-61
00:24:82:25:4E:58	-62
00:24:82:25:4E:58	-62
00:24:82:25:4E:58	-62
00:24:82:25:4E:58	-62
00:24:82:25:4E:58	-62
00:24:82:25:4E:58	-62
00:24:82:25:4E:58	-63
00:24:82:25:4E:58	-64
00:24:82:25:4E:5A	-60
00:24:82:25:4E:5A	-60
00:24:82:25:4E:5A	-60
00:24:82:25:4E:5A	-60
00:24:82:25:4E:5A	-110
00:24:82:25:4E:5A	-110
00:24:82:25:4E:5A	-110
00:24:82:25:4E:5A	-110
00:24:82:25:4E:5A	-110
00:24:82:25:4E:5A	-110
00:24:82:25:4E:5A	-110
00:24:82:65:4E:58	-60
00:24:82:65:4E:58	-61
00:24:82:65:4E:58	-61
00:24:82:65:4E:58	-61
00:24:82:65:4E:58	-61
00:24:82:65:4E:58	-62
00:24:82:65:4E:58	-62
00:24:82:65:4E:58	-62
00:24:82:65:4E:58	-63
00:24:82:65:4E:58	-63
00:24:82:65:4E:58	-63
2C:E6:CC:1A:CB:D8	-62
2C:E6:CC:1A:CB:D8	-62
2C:E6:CC:1A:CB:D8	-62
2C:E6:CC:1A:CB:D8	-62
2C:E6:CC:1A:CB:D8	-62
2C:E6:CC:1A:CB:D8	-62
2C:E6:CC:1A:CB:D8	-62
2C:E6:CC:1A:CB:D8	-62
2C:E6:CC:1A:CB:D8	-62
2C:E6:CC:1A:CB:D8	-62
2C:E6:CC:1A:CB:D8	-110
42:49:0F:9A:96:50	-80
42:49:0F:9A:96:50	-80
42:49:0F:9A:96:50	-80
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
44:1C:A8:0F:72:9E	-70
44:1C:A8:0F:72:9E	-70
44:1C:A8:0F:72:9E	-71
44:1C:A8:0F:72:9E	-71
44:1C:A8:0F:72:9E	-72
44:1C:A8:0F:72:9E	-74
44:1C:A8:0F:72:9E	-75
44:1C:A8:0F:72:9E	-75
44:1C:A8:0F:72:9E	-75
44:1C:A8:0F:72:9E	-76
44:1C:A8:0F:72:9E	-81
56:13:79:D4:3E:98	-110
56:13:79:D4:3E:98	-110
56:13:79:D4:3E:98	-110
56:13:79:D4:3E:98	-110
56:13:79:D4:3E:98	-110
56:13:79:D4:3E:98	-110
56:13:79:D4:3E:98	-110
56:13:79:D4:3E:98	-110
56:13:79:D4:3E:98	-110
56:13:79:D4:3E:98	-110
56:13:79:D4:3E:98	-110
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-74
58:93:96:08:4A:1C	-110
58:93:96:08:4A:1C	-110
58:93:96:08:4A:1C	-110
58:93:96:08:4A:1C	-110
58:93:96:08:4A:1C	-110
58:93:96:08:4A:1C	-110
58:93:96:08:4A:1C	-110
58:93:96:08:4A:1C	-110
58:93:96:08:4A:1C	-110
58:93:96:08:4A:1C	-110
58:93:96:08:4A:1C	-110
5C:51:88:82:1B:34	-76
5C:51:88:82:1B:34	-76
5C:51:88:82:1B:34	-76
5C:51:88:82:1B:34	-76
5C:51:88:82:1B:34	-76
5C:51:88:82:1B:34	-76
5C:51:88:82:1B:34	-76
5C:51:88:82:1B:34	-76
5C:51:88:82:1B:34	-76
5C:51:88:82:1B:34	-76
5C:51:88:82:1B:34	-110
80:AD:16:BB:7F:E6	-110
80:AD:16:BB:7F:E6	-110
80:AD:16:BB:7F:E6	-110
80:AD:16:BB:7F:E6	-110
80:AD:16:BB:7F:E6	-110
80:AD:16:BB:7F:E6	-110
80:AD:16:BB:7F:E6	-110
80:AD:16:BB:7F:E6	-110
80:AD:16:BB:7F:E6	-110
80:AD:16:BB:7F:E6	-110
80:AD:16:BB:7F:E6	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:98	-59
D4:68:4D:3E:54:98	-59
D4:68:4D:3E:54:98	-59
D4:68:4D:3E:54:98	-59
D4:68:4D:3E:54:98	-59
D4:68:4D:3E:54:98	-60
D4:68:4D:3E:54:98	-60
D4:68:4D:3E:54:9C	-81
D4:68:4D:3E:54:9C	-81
D4:68:4D:3E:54:9C	-81
D4:68:4D:3E:54:9C	-81
D4:68:4D:3E:54:9C	-81
D4:68:4D:3E:54:9C	-81
D4:68:4D:3E:54:9C	-81
D4:68:4D:3E:54:9C	-81
D4:68:4D:3E:54:9C	-83
D4:68:4D:3E:54:9C	-83
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:D8	-82
D4:68:4D:3E:54:D8	-82
D4:68:4D:3E:54:D8	-82
D4:68:4D:3E:54:D8	-82
D4:68:4D:3E:54:D8	-83
D4:68:4D:3E:54:D8	-83
D4:68:4D:3E:54:D8	-83
D4:68:4D:3E:54:D8	-85
D4:68:4D:3E:54:D8	-87
D4:68:4D:3E:54:D8	-110
D4:68:4D:3E:54:D8	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:58:E8	-68
D4:68:4D:3E:58:E8	-69
D4:68:4D:3E:58:E8	-70
D4:68:4D:3E:58:E8	-70
D4:68:4D:3E:58:E8	-70
D4:68:4D:3E:58:E8	-70
D4:68:4D:3E:58:E8	-70
D4:68:4D:3E:58:E8	-70
D4:68:4D:3E:58:E8	-71
D4:68:4D:3E:58:E8	-72
D4:68:4D:3E:58:E8	-72
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:59:38	-79
D4:68:4D:3E:59:38	-79
D4:68:4D:3E:59:38	-80
D4:68:4D:3E:59:38	-80
D4:68:4D:3E:59:38	-81
D4:68:4D:3E:59:38	-84
D4:68:4D:3E:59:38	-84
D4:68:4D:3E:59:38	-84
D4:68:4D:3E:59:38	-84
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:77:38	-83
D4:68:4D:3E:77:38	-83
D4:68:4D:3E:77:38	-83
D4:68:4D:3E:77:38	-83
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:81:88	-78
D4:68:4D:3E:81:88	-78
D4:68:4D:3E:81:88	-78
D4:68:4D:3E:81:88	-78
D4:68:4D:3E:81:88	-80
D4:68:4D:3E:81:88	-81
D4:68:4D:3E:81:88	-81
D4:68:4D:3E:81:88	-83
D4:68:4D:3E:81:88	-83
D4:68:4D:3E:81:88	-110
D4:68:4D:3E:81:88	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:81:98	-62
D4:68:4D:3E:81:98	-63
D4:68:4D:3E:81:98	-63
D4:68:4D:3E:81:98	-64
D4:68:4D:3E:81:98	-64
D4:68:4D:3E:81:98	-64
D4:68:4D:3E:81:98	-64
D4:68:4D:3E:81:98	-64
D4:68:4D:3E:81:98	-64
D4:68:4D:3E:81:98	-64
D4:68:4D:3E:81:98	-66
D4:68:4D:3E:81:9C	-65
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:81:9C	-66
D4:68:4D:3E:81:9C	-67
D4:68:4D:3E:81:9C	-67
D4:68:4D:3E:81:9C	-67
D4:68:4D:3E:81:9C	-68
D4:68:4D:3E:81:9C	-68
D4:68:4D:3E:81:9C	-69
D4:68:4D:3E:81:9C	-69
D4:68:4D:3E:81:A8	-45
D4:68:4D:3E:81:A8	-45
D4:68:4D:3E:81:A8	-45
D4:68:4D:3E:81:A8	-45
D4:68:4D:3E:81:A8	-46
D4:68:4D:3E:81:A8	-46
D4:68:4D:3E:81:A8	-46
D4:68:4D:3E:81:A8	-47
D4:68:4D:3E:81:A8	-48
D4:68:4D:3E:81:A8	-48
D4:68:4D:3E:81:A8	-50
D4:68:4D:3E:81:AC	-66
D4:68:4D:3E:81:AC	-66
D4:68:4D:3E:81:AC	-66
D4:68:4D:3E:81:AC	-66
D4:68:4D:3E:81:AC	-67
D4:68:4D:3E:81:AC	-67
D4:68:4D:3E:81:AC	-67
D4:68:4D:3E:81:AC	-67
D4:68:4D:3E:81:AC	-67
D4:68:4D:3E:81:AC	-67
D4:68:4D:3E:81:AC	-68
D4:68:4D:3E:82:98	-57
D4:68:4D:3E:82:98	-58
D4:68:4D:3E:82:98	-59
D4:68:4D:3E:82:98	-59
D4:68:4D:3E:82:98	-59
D4:68:4D:3E:82:98	-60
D4:68:4D:3E:82:98	-60
D4:68:4D:3E:82:98	-60
D4:68:4D:3E:82:98	-61
D4:68:4D:3E:82:98	-62
D4:68:4D:3E:82:98	-62
D4:68:4D:3E:82:9C	-68
D4:68:4D:3E:82:9C	-68
D4:68:4D:3E:82:9C	-69
D4:68:4D:3E:82:9C	-69
D4:68:4D:3E:82:9C	-69
D4:68:4D:3E:82:9C	-70
D4:68:4D:3E:82:9C	-70
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:82:9C	-72
D4:68:4D:3E:82:9C	-73
D4:68:4D:3E:82:9C	-74
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-71
D4:68:4D:3E:87:F8	-72
D4:68:4D:3E:87:F8	-72
D4:68:4D:3E:87:F8	-73
D4:68:4D:3E:87:F8	-73
D4:68:4D:3E:87:F8	-73
D4:68:4D:3E:87:F8	-73
D4:68:4D:3E:87:F8	-74
D4:68:4D:3E:87:F8	-74
D4:68:4D:3E:87:F8	-76
D4:68:4D:3E:87:F8	-77
D4:68:4D:3E:87:FC	-85
D4:68:4D:3E:87:FC	-85
D4:68:4D:3E:87:FC	-86
D4:68:4D:3E:87:FC	-86
D4:68:4D:3E:87:FC	-86
D4:68:4D:3E:87:FC	-87
D4:68:4D:3E:87:FC	-87
D4:68:4D:3E:87:FC	-110
D4:68:4D:3E:87:FC	-110
D4:68:4D:3E:87:FC	-110
D4:68:4D:3E:87:FC	-110
D4:68:4D:3E:8A:68	-39
D4:68:4D:3E:8A:68	-40
D4:68:4D:3E:8A:68	-41
D4:68:4D:3E:8A:68	-41
D4:68:4D:3E:8A:68	-42
D4:68:4D:3E:8A:68	-42
D4:68:4D:3E:8A:68	-42
D4:68:4D:3E:8A:68	-42
D4:68:4D:3E:8A:68	-42
D4:68:4D:3E:8A:68	-42
D4:68:4D:3E:8A:68	-43
D4:68:4D:3E:8A:6C	-42
D4:68:4D:3E:8A:6C	-43
D4:68:4D:3E:8A:6C	-43
D4:68:4D:3E:8A:6C	-43
D4:68:4D:3E:8A:6C	-44
D4:68:4D:3E:8A:6C	-44
D4:68:4D:3E:8A:6C	-44
D4:68:4D:3E:8A:6C	-44
D4:68:4D:3E:8A:6C	-44
D4:68:4D:3E:8A:6C	-44
D4:68:4D:3E:8A:6C	-44
D4:68:4D:3E:8C:88	-64
D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:8C:88	-66
D4:68:4D:3E:8C:88	-67
D4:68:4D:3E:8C:88	-67
D4:68:4D:3E:8C:88	-67
D4:68:4D:3E:8C:88	-67
D4:68:4D:3E:8C:88	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8E:88	-68
D4:68:4D:3E:8E:88	-68
D4:68:4D:3E:8E:88	-68
D4:68:4D:3E:8E:88	-69
D4:68:4D:3E:8E:88	-69
D4:68:4D:3E:8E:88	-69
D4:68:4D:3E:8E:88	-69
D4:68:4D:3E:8E:88	-70
D4:68:4D:3E:8E:88	-71
D4:68:4D:3E:8E:88	-71
D4:68:4D:3E:8E:88	-71
D4:68:4D:3E:8E:8C	-79
D4:68:4D:3E:8E:8C	-79
D4:68:4D:3E:8E:8C	-80
D4:68:4D:3E:8E:8C	-80
D4:68:4D:3E:8E:8C	-80
D4:68:4D:3E:8E:8C	-81
D4:68:4D:3E:8E:8C	-81
D4:68:4D:3E:8E:8C	-81
D4:68:4D:3E:8E:8C	-81
D4:68:4D:3E:8E:8C	-81
D4:68:4D:3E:8E:8C	-81
D4:68:4D:3E:91:D8	-47
D4:68:4D:3E:91:D8	-48
D4:68:4D:3E:91:D8	-48
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:91:D8	
D4:68:4D:3E:91:DC	-69
D4:68:4D:3E:91:DC	-70
D4:68:4D:3E:91:DC	-70
D4:68:4D:3E:91:DC	-70
D4:68:4D:3E:91:DC	-70
D4:68:4D:3E:91:DC	-70
D4:68:4D:3E:91:DC	-71
D4:68:4D:3E:91:DC	-71
D4:68:4D:3E:91:DC	-71
D4:68:4D:3E:91:DC	-72
D4:68:4D:3E:91:DC	-72
D4:68:4D:3E:A3:08	-62
D4:68:4D:3E:A3:08	-62
D4:68:4D:3E:A3:08	-64
D4:68:4D:3E:A3:08	-65
D4:68:4D:3E:A3:08	-66
D4:68:4D:3E:A3:08	-67
D4:68:4D:3E:A3:08	-67
D4:68:4D:3E:A3:08	-67
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:A3:08	-71
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A4:28	-41
D4:68:4D:3E:A4:28	-42
D4:68:4D:3E:A4:28	-42
D4:68:4D:3E:A4:28	-43
D4:68:4D:3E:A4:28	-43
D4:68:4D:3E:A4:28	-43
D4:68:4D:3E:A4:28	-44
D4:68:4D:3E:A4:28	-44
D4:68:4D:3E:A4:28	-44
D4:68:4D:3E:A4:28	-45
D4:68:4D:3E:A4:28	-45
D4:68:4D:3E:A4:2C	-68
D4:68:4D:3E:A4:2C	-69
D4:68:4D:3E:A4:2C	-70
D4:68:4D:3E:A4:2C	-70
D4:68:4D:3E:A4:2C	-70
D4:68:4D:3E:A4:2C	-70
D4:68:4D:3E:A4:2C	-71
D4:68:4D:3E:A4:2C	-71
D4:68:4D:3E:A4:2C	-71
D4:68:4D:3E:A4:2C	-71
D4:68:4D:3E:A4:2C	-71
D4:68:4D:3E:A6:38	-74
D4:68:4D:3E:A6:38	-76
D4:68:4D:3E:A6:38	-76
D4:68:4D:3E:A6:38	-76
D4:68:4D:3E:A6:38	-77
D4:68:4D:3E:A6:38	-77
D4:68:4D:3E:A6:38	-78
D4:68:4D:3E:A6:38	-78
D4:68:4D:3E:A6:38	-78
D4:68:4D:3E:A6:38	-78
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:A6:3C	-78
D4:68:4D:3E:A6:3C	-78
D4:68:4D:3E:A6:3C	-78
D4:68:4D:3E:A6:3C	-78
D4:68:4D:3E:A6:3C	-79
D4:68:4D:3E:A6:3C	-79
D4:68:4D:3E:A6:3C	-79
D4:68:4D:3E:A6:3C	-79
D4:68:4D:3E:A6:3C	-79
D4:68:4D:3E:A6:3C	-79
D4:68:4D:3E:A6:3C	-79
D4:68:4D:3E:A6:88	-85
D4:68:4D:3E:A6:88	-85
D4:68:4D:3E:A6:88	-85
D4:68:4D:3E:A6:88	-85
D4:68:4D:3E:A6:88	-110
D4:68:4D:3E:A6:88	-110
D4:68:4D:3E:A6:88	-110
D4:68:4D:3E:A6:88	-110
D4:68:4D:3E:A6:88	-110
D4:68:4D:3E:A6:88	-110
D4:68:4D:3E:A6:88	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:A7:B8	-110
DE:53:60:A3:80:59	-79
DE:53:60:A3:80:59	-79
DE:53:60:A3:80:59	-82
DE:53:60:A3:80:59	-82
DE:53:60:A3:80:59	-82
DE:53:60:A3:80:59	-82
DE:53:60:A3:80:59	-83
DE:53:60:A3:80:59	-83
DE:53:60:A3:80:59	-110
DE:53:60:A3:80:59	-110
DE:53:60:A3:80:59	-110
00:1E:4A:8F:F5:D0	-69
00:1E:4A:8F:F5:D0	-69
00:1E:4A:8F:F5:D0	-69
00:1E:4A:8F:F5:D0	-69
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:90:00:20	-60
00:1E:4A:90:00:20	-61
00:1E:4A:90:00:20	-62
00:1E:4A:90:00:20	-62
00:1E:4A:90:00:20	-62
00:1E:4A:90:00:20	-62
00:1E:4A:90:00:20	-62
00:1E:4A:90:00:20	-62
00:1E:4A:90:00:20	-65
00:1E:4A:90:00:20	-66
00:1E:4A:90:00:20	-66
00:1E:4A:90:00:20	-66
00:1E:4A:90:01:70	-70
00:1E:4A:90:01:70	-70
00:1E:4A:90:01:70	-70
00:1E:4A:90:01:70	-70
00:1E:4A:90:01:70	-71
00:1E:4A:90:01:70	-71
00:1E:4A:90:01:70	-77
00:1E:4A:90:01:70	-77
00:1E:4A:90:01:70	-78
00:1E:4A:90:01:70	-78
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-80
00:1E:4A:90:04:30	-80
00:1E:4A:90:04:30	-81
00:1E:4A:90:04:30	-81
00:1E:4A:90:04:30	-81
00:1E:4A:90:04:30	-81
00:1E:4A:90:04:30	-82
00:1E:4A:90:04:30	-82
00:1E:4A:90:04:30	-83
00:1E:4A:90:04:30	-83
00:1E:4A:90:04:30	-110
00:22:6B:47:B8:32	-75
00:22:6B:47:B8:32	-76
00:22:6B:47:B8:32	-76
00:22:6B:47:B8:32	-76
00:22:6B:47:B8:32	-76
00:22:6B:47:B8:32	-76
00:22:6B:47:B8:32	-77
00:22:6B:47:B8:32	-77
00:22:6B:47:B8:32	-77
00:22:6B:47:B8:32	-77
00:22:6B:47:B8:32	-77
42:49:0F:9A:96:50	-79
42:49:0F:9A:96:50	-79
42:49:0F:9A:96:50	-79
42:49:0F:9A:96:50	-79
42:49:0F:9A:96:50	-80
42:49:0F:9A:96:50	-80
42:49:0F:9A:96:50	-85
42:49:0F:9A:96:50	-85
42:49:0F:9A:96:50	-85
42:49:0F:9A:96:50	-85
42:49:0F:9A:96:50	-86
42:49:0F:9A:96:50	-87
44:1C:A8:0F:72:9E	-73
44:1C:A8:0F:72:9E	-73
44:1C:A8:0F:72:9E	-74
44:1C:A8:0F:72:9E	-74
44:1C:A8:0F:72:9E	-74
44:1C:A8:0F:72:9E	-75
44:1C:A8:0F:72:9E	-76
44:1C:A8:0F:72:9E	-76
44:1C:A8:0F:72:9E	-76
44:1C:A8:0F:72:9E	-76
44:1C:A8:0F:72:9E	-77
44:1C:A8:0F:72:9E	-77
58:93:96:08:4A:18	-78
58:93:96:08:4A:18	-78
58:93:96:08:4A:18	-79
58:93:96:08:4A:18	-79
58:93:96:08:4A:18	-79
58:93:96:08:4A:18	-79
58:93:96:08:4A:18	-79
